,When,sea,T_a,RH,v_a,SW_direct,SW_diffuse,Prec,vp_a,p_a,missing,a,cld,e_a,LW_in,Discharge,T_s,T_bulk,f_cone,ice,iceV,solid,gas,vapour,melted,delta_T_s,unfrozen_water,TotalE,SW,LW,Qs,Ql,Qf,Qg,meltwater,SA,h_ice,r_ice,ppt,dpt,cdt,$q_{T}$,$q_{melt}$,s_cone,input,vp_ice,thickness
88,2020-12-27 01:30:00,0.0,-10.6,91.95,0.0,0.0,0.0,0,2.5,791.016,0,0.35,0,0.638,171.841,3.58,0.0,-0.00010351113807315853,0.013360132314533677,34.60359275540574,0.03773565185976635,0.5715230641143138,0.0,0.4287031046642028,0.0,0.0,3348.499240857539,-118.50069967040369,0.0,-128.03353883563892,-0.0,-0.0,9.533422477883798,-0.0005833126485731929,-0.4260068505130753,1.7898506923504924,0.06347341712411937,0.7534695044478923,0,0.0,0.0,0.0,-118.50069967040369,0.08245526410371432,1127.7055298670964,6.136436691743028,0.00044711269097242896
89,2020-12-27 01:45:00,0.0,-10.7,92.3,0.5,0.0,0.0,0,2.5,790.772,0,0.35,0,0.638,171.589,3.58,0.0,-9.056199335287344e-05,0.013579198808282185,35.17511581952006,0.038358904928593306,0.6637578064305285,0.008102962791510468,0.4287031046642028,0.0,0.0,3401.627717793425,-137.60868310450306,0.0,-128.28553883563893,-16.747570015775135,-12.64441810891865,7.4249360877031645,-0.0005103407921705653,-0.43410981330458576,1.7900607105297304,0.06452176265578143,0.7534695044478923,0,0.0,0.0,0.0,-137.60868310450306,0.08424152105615709,1145.6055298670965,6.1364318176314905,0.00034821511732270453
90,2020-12-27 02:00:00,0.0,-10.85,92.3,0.5,0.0,0.0,0,2.5,790.528,0,0.35,0,0.638,171.211,3.58,0.0,-7.941554297972599e-05,0.01383352152683771,35.83887362595059,0.03908274114062223,0.6610055224273064,0.008104075431953434,0.43680606745571326,0.0,0.0,3454.663959986994,-137.01908800116377,0.0,-128.66353883563892,-16.9771089741338,-12.644401160524074,8.6220073362043,-0.00044752759534574663,-0.4422138887365392,1.790308908467517,0.06573929450037214,0.7534695044478923,0,0.0,0.0,0.0,-137.01908800116377,0.08563287866980097,1163.5055298670966,6.136426943411043,0.00040436405747083613
91,2020-12-27 02:15:00,0.0,-10.9,91.6,1.0,0.0,0.0,0,2.4,790.313,0,0.35,0,0.634,170.09,3.58,0.0,-6.982070778093471e-05,0.01408668362501077,36.4998791483779,0.03980357595242955,0.7493076346254567,0.016656189892805467,0.4449101428876667,0.0,0.0,3507.7029544645666,-155.30129536849415,0.0,-129.78453883563893,-34.101411910325446,-25.98420240913154,8.585048835630785,-0.00039345816053309296,-0.4588700786293447,1.7905606530201863,0.06695177782668284,0.7534695044478923,0,0.0,0.0,0.0,-155.30129536849415,0.0872487792967054,1181.4055298670967,6.136422648413337,0.00040263152822288045
92,2020-12-27 02:30:00,0.0,-10.9,91.95,0.75,0.0,0.0,0,2.45,790.098,0,0.35,0,0.636,170.592,3.58,0.0,-6.15367048000979e-05,0.014373534655632543,37.24918678300336,0.0406207053249764,0.7003060455297777,0.012326963221062623,0.4615663327804722,0.0,0.0,3560.653646829941,-145.1216629866536,0.0,-129.28253883563892,-25.56910111644783,-19.227343171087295,9.7303237410452,-0.00034677561207028965,-0.47119704185040734,1.790851547079402,0.06832623383716283,0.7534695044478923,0,0.0,0.0,0.0,-145.1216629866536,0.08885797956181653,1199.3055298670968,6.136418353330924,0.00045635391974495305
93,2020-12-27 02:45:00,0.0,-10.7,93.1,1.0,0.0,0.0,0,2.5,789.883,0,0.35,0,0.638,171.589,3.58,0.0,-5.4381280086755573e-05,0.014641499269301346,37.94949282853314,0.04138439785009066,0.7367527083496344,0.016215515361783377,0.47389329600153485,0.0,0.0,3613.6533407844113,-152.65073553322517,0.0,-128.28553883563893,-33.457484197140296,-25.28871271317835,9.092593952454791,-0.00030645290072829054,-0.48741255721219073,1.791128717819002,0.06961080616630372,0.7534695044478923,0,0.0,0.0,0.0,-152.65073553322517,0.09068214895734783,1217.2055298670969,6.136414058163733,0.0004264410002938123
94,2020-12-27 03:00:00,0.0,-10.65,93.1,0.25,0.0,0.0,0,2.5,789.668,0,0.35,0,0.638,171.715,3.58,0.0,-4.817360987672829e-05,0.01492327427941415,38.68624553688277,0.04218783591808372,0.6126609168986716,0.004054546527193125,0.49010881136331824,0.0,0.0,3666.616588076062,-126.91860792080058,0.0,-128.15953883563893,-8.323019125475817,-6.32217071067724,9.564221511350906,-0.00027147103675611873,-0.49146710373938385,1.7914258384121107,0.0709622326584877,0.7534695044478923,0,0.0,0.0,0.0,-126.91860792080058,0.09238702529482107,1235.105529867097,6.136409762911695,0.0004485652315213717
95,2020-12-27 03:15:00,0.0,-10.6,93.1,0.0,0.0,0.0,0,2.5,789.435,0,0.35,0,0.638,171.841,3.58,0.0,-4.2778381528823186e-05,0.015157482070660422,39.29890645378144,0.042855950331277474,0.5797386046582622,0.0,0.49416335789051136,0.0,0.0,3719.703927159163,-120.08158305861747,0.0,-128.03353883563892,-0.0,-0.0,7.952196844519076,-0.00024106749762152417,-0.49146710373938385,1.7916772268376016,0.07208603740930739,0.7534695044478923,0,0.0,0.0,0.0,-120.08158305861747,0.09418063005812763,1253.005529867097,6.1364051079612825,0.0003729511983515647
96,2020-12-27 03:30:00,0.0,-10.55,93.1,1.55,0.0,0.0,0,2.55,789.202,0,0.35,0,0.64,172.455,3.58,0.0,-3.806142312310469e-05,0.01537901288925213,39.8786450584397,0.04348816255009782,0.8255998449292875,0.024799299516602282,0.49416335789051136,0.0,0.0,3772.824188554505,-170.9839146115488,0.0,-127.41953883563892,-51.08802007272385,-38.658399835664376,7.523858783003021,-0.00021448618905833757,-0.5162664032559862,1.7919187104877194,0.07314945271813192,0.7534695044478923,0,0.0,0.0,0.0,-170.9839146115488,0.09567213667410297,1270.9055298670971,6.136400452911052,0.00035286055398283826
97,2020-12-27 03:45:00,0.0,-10.3,93.1,1.0,0.0,0.0,0,2.6,788.969,0,0.35,0,0.641,173.57,3.58,0.0,-3.392503462337197e-05,0.015694336688648086,40.70424490336899,0.04438848953475353,0.713609884011463,0.0157795496821548,0.5189626574071137,0.0,0.0,3825.6985887095757,-147.76164098415637,0.0,-126.30453883563894,-32.16946963317517,-24.593155768082852,10.712558661203236,-0.0001911765455144564,-0.5320459529381409,1.792268650994213,0.07466385163344741,0.7534695044478923,0,0.0,0.0,0.0,-147.76164098415637,0.0970834948014684,1288.8055298670972,6.136395797760916,0.0005024374037651871
98,2020-12-27 04:00:00,0.0,-10.05,93.5,0.75,0.0,0.0,0,2.65,788.736,0,0.35,0,0.643,174.682,3.58,0.0,-3.0312249810054835e-05,0.015966737676710228,41.41785478738045,0.0451666900625741,0.6736786454174786,0.01166932635197591,0.5347422070892685,0.0,0.0,3878.684978825564,-139.46940765956384,0.0,-125.19253883563894,-23.534540623904384,-18.184056311765115,9.257842617526741,-0.00017081754727127612,-0.5437152792901169,1.7925768441131311,0.07597282721155925,0.7534695044478923,0,0.0,0.0,0.0,-139.46940765956384,0.09909339554247472,1306.7055298670973,6.136391142510783,0.00043419859371466685
99,2020-12-27 04:15:00,0.0,-9.7,93.9,0.0,0.0,0.0,0,2.8,788.533,0,0.35,0,0.648,176.967,3.58,0.0,-2.7139274143274574e-05,0.016223766048243354,42.09153343279793,0.045901345073934494,0.5515627600711092,0.0,0.5464115334412444,0.0,0.0,3931.7113001801467,-114.16932928784838,0.0,-122.90753883563892,-0.0,-0.0,8.738362484780465,-0.00015293698992739134,-0.5437152792901169,1.7928726569061733,0.07720855686455937,0.7534695044478923,0,0.0,0.0,0.0,-114.16932928784838,0.10083065971890745,1324.6055298670974,6.136387086567501,0.0004098318093157441
100,2020-12-27 04:30:00,0.0,-9.5,94.25,0.5,0.0,0.0,0,2.8,788.33,0,0.35,0,0.648,177.485,3.58,0.0,-2.434344058570219e-05,0.016434108223130118,42.64309619286904,0.04650283118088227,0.6284167090441515,0.0074470710496153765,0.5464115334412444,0.0,0.0,3984.859737420076,-130.05969249384955,0.0,-122.38953883563892,-14.823419542801462,-11.601103533746372,7.153403066318985,-0.00013718172814788384,-0.5511623503397323,1.7931183648246085,0.07822028918344279,0.7534695044478923,0,0.0,0.0,0.0,-130.05969249384955,0.10247071236298308,1342.5055298670975,6.13638303054819,0.0003354873557978815
101,2020-12-27 04:45:00,0.0,-9.4,93.9,0.5,0.0,0.0,0,2.8,788.126,0,0.35,0,0.648,177.745,3.58,0.0,-2.1867725990056292e-05,0.016673653071941474,43.27151290191319,0.04718812748300239,0.6216767009529891,0.007448240615189693,0.5538586044908598,0.0,0.0,4037.9313207110317,-128.64439200577218,0.0,-122.12953883563893,-14.663587997218036,-11.601089360618358,8.148858057506192,-0.00012323042141143523,-0.5586105909549219,1.7934021658107093,0.07937299480516453,0.7534695044478923,0,0.0,0.0,0.0,-128.64439200577218,0.10381347715029159,1360.4055298670976,6.136378954471836,0.0003821812968755986
102,2020-12-27 05:00:00,0.0,-9.55,93.1,0.25,0.0,0.0,0,2.75,787.923,0,0.35,0,0.646,176.9,3.58,0.0,-1.9675740763344332e-05,0.016910516035366162,43.89318960286618,0.04786607372177337,0.5914076397563808,0.0037805268535926234,0.5613068451060494,0.0,0.0,4091.009644010079,-122.36134333834617,0.0,-122.97453883563892,-7.446872103776827,-5.88746637294853,8.060178479074311,-0.0001108780047340823,-0.5623911178085146,1.7936869629054581,0.08051333722090318,0.7534695044478923,0,0.0,0.0,0.0,-122.36134333834617,0.10534334082084106,1378.3055298670977,6.136374898299915,0.0003780224267012158
103,2020-12-27 05:15:00,0.0,-9.7,93.1,1.0,0.0,0.0,0,2.7,787.742,0,0.35,0,0.645,176.05,3.58,0.0,-1.773110176196257e-05,0.017135740875557443,44.48459724262256,0.04851101116970836,0.7077330896854587,0.015347719718861534,0.5650873719596421,0.0,0.0,4144.118236370323,-146.40648394440558,0.0,-123.82453883563892,-30.24840452939076,-23.897555318911337,7.666559340073568,-9.99194494758741e-05,-0.5777388375273761,1.7939616211465366,0.08159815705663494,0.7534695044478923,0,0.0,0.0,0.0,-146.40648394440558,0.10685679612196068,1396.2055298670978,6.1363712816488665,0.00035955964517370354
104,2020-12-27 05:30:00,0.0,-9.7,93.1,0.5,0.0,0.0,0,2.7,787.562,0,0.35,0,0.645,176.05,3.58,0.0,-1.6001693233115065e-05,0.017405128805159296,45.192330332308025,0.049282802979616167,0.6274408659344383,0.007675278221320491,0.5804350916785036,0.0,0.0,4197.110503280637,-129.7725662927039,0.0,-123.82453883563892,-15.120746366180835,-11.948765153087852,9.172809082890735,-9.01737748730683e-05,-0.5854141157486966,1.7942950776533917,0.08289635282294389,0.7534695044478923,0,0.0,0.0,0.0,-129.7725662927039,0.10829656220317278,1414.1055298670979,6.136367684919191,0.00043021645547497705
105,2020-12-27 05:45:00,0.0,-9.7,93.1,0.5,0.0,0.0,0,2.7,787.381,0,0.35,0,0.645,176.05,3.58,0.0,-1.4465119308310628e-05,0.017643828238130564,45.819771198242464,0.0499670351125872,0.6325678167105389,0.007676553312707825,0.5881103698998241,0.0,0.0,4250.183062414702,-130.81109581683006,0.0,-123.82453883563892,-15.117271268230096,-11.948752577029857,8.130795801813225,-8.151477428153097e-05,-0.5930906690614044,1.794595052099354,0.08404726845432595,0.7534695044478923,0,0.0,0.0,0.0,-130.81109581683006,0.11001951948099944,1432.005529867098,6.136364068147186,0.00038133757456765917
106,2020-12-27 06:00:00,0.0,-9.55,93.5,0.0,0.0,0.0,0,2.75,787.2,0,0.35,0,0.646,176.9,3.58,0.0,-1.309488777083186e-05,0.01788435616565705,46.452339014953004,0.050656858249676126,0.5551345900666577,0.0,0.5957869232125319,0.0,0.0,4303.250494597992,-114.77877843971322,0.0,-122.97453883563892,-0.0,-0.0,8.195834189082756,-7.379315705111894e-05,-0.5930906690614044,1.7949016127929722,0.08520758845847029,0.7534695044478923,0,0.0,0.0,0.0,-114.77877843971322,0.1115470074875982,1449.905529867098,6.136360451314473,0.00038438930068482573
107,2020-12-27 06:15:00,0.0,-9.4,92.4,0.5,0.0,0.0,0,2.8,787.096,0,0.35,0,0.648,177.745,3.58,0.0,-1.1871136288782188e-05,0.018095338696708558,47.00747360501966,0.05126223948202799,0.6268290578346413,0.0074555535636791,0.5957869232125319,0.0,0.0,4356.395360007925,-129.5825471878769,0.0,-122.12953883563893,-14.644424188845854,-11.601017796129613,7.19148273360153,-6.689699368669675e-05,-0.6005462226250835,1.7951740660914226,0.08622587258995902,0.7534695044478923,0,0.0,0.0,0.0,-129.5825471878769,0.11308697691873605,1467.8055298670981,6.13635837310687,0.0003372782263033646
108,2020-12-27 06:30:00,0.0,-9.3,93.9,0.75,0.0,0.0,0,2.8,786.993,0,0.35,0,0.648,178.005,3.58,0.0,-1.0774682493987033e-05,0.018333453000684376,47.6343026628543,0.051945804430593566,0.6554746762041033,0.011185263861114672,0.603242476776211,0.0,0.0,4409.46853095009,-135.48086528076132,0.0,-121.86953883563893,-21.730104672523456,-17.401515958957212,8.118838945587541,-6.071818646859759e-05,-0.6117314864861981,1.7954855461485106,0.0873756659809138,0.7534695044478923,0,0.0,0.0,0.0,-135.48086528076132,0.11443843723063665,1485.7055298670982,6.136356314862259,0.0003807792021271173
109,2020-12-27 06:45:00,0.0,-9.3,93.1,0.0,0.0,0.0,0,2.8,786.89,0,0.35,0,0.648,178.005,3.58,0.0,-9.79242585668262e-06,0.018582315545729537,48.2897773390584,0.05266060778523272,0.548654799217511,0.0,0.6144277406373256,0.0,0.0,4462.513056273886,-113.38129064123149,0.0,-121.86953883563893,-0.0,-0.0,8.488303377317889,-5.5182910445647456e-05,-0.6117314864861981,1.7958156147501985,0.0885780040684958,0.7534695044478923,0,0.0,0.0,0.0,-113.38129064123149,0.11596443580677981,1503.6055298670983,6.136354256597958,0.0003981114502271962
110,2020-12-27 07:00:00,0.0,-9.1,93.9,0.5,0.0,0.0,0,2.9,786.786,0,0.35,0,0.651,179.423,3.58,0.0,-8.911670644908139e-06,0.018790515927752653,48.83843213827591,0.05325892272440121,0.6171643964255719,0.007235787268891957,0.6144277406373256,0.0,0.0,4515.664401474668,-127.51915953197805,0.0,-120.45153883563893,-14.171465277694097,-11.253281277572341,7.103894800976783,-5.021962180938777e-05,-0.6189672737550901,1.7960953141184766,0.08958440231084137,0.7534695044478923,0,0.0,0.0,0.0,-127.51915953197805,0.11756017137468844,1521.5055298670984,6.136352178330525,0.0003331716988393171
111,2020-12-27 07:15:00,0.0,-8.8,93.9,0.5,0.112,4.784,0,3.0,786.611,0,0.35,0,0.654,181.086,3.58,0.0,-8.11901385654006e-06,0.019024597025285712,49.455596534701485,0.05393194823849671,0.5876013474797172,0.007013443837388445,0.6216635279062176,0.0,0.0,4568.7472370782425,-121.38929552159061,3.110984990663441,-118.78853883563892,-13.701225956782311,-10.905554139135592,7.989530032958271,-4.575279109687335e-05,-0.6259807175924785,1.7964136624781568,0.09071646780026534,0.7534695044478923,0,0.0,0.0,0.0,-121.38929552159061,0.11889585680907509,1539.4055298670985,6.136348681200558,0.0003747159233728189
112,2020-12-27 07:30:00,0.032,-8.6,93.9,0.5,0.224,9.568,0,3.0,786.436,0,0.35,0,0.654,181.615,3.58,0.0,-7.405746125536744e-06,0.03511735222155324,50.043197882181204,0.05457273487696969,0.5704046251744046,0.007014633651126444,0.628676971743606,0.0,0.0,4621.859635730762,-117.81660157357706,6.224313086483458,-118.25953883563892,-13.386855576169808,-10.905541978892977,7.605521485086942,-4.173333872625717e-05,-0.632995351243605,1.7967204231331755,0.09179430574891154,0.7534695044478923,0,0.0,0.0,0.0,-117.81660157357706,0.12039832702550872,1557.3055298670986,6.136345184013675,0.0003567032760088271
113,2020-12-27 07:45:00,0.067,-8.2,93.9,1.5,0.336,14.353,0,3.1,786.261,0,0.35,0,0.657,183.534,3.58,0.0,-6.7626695961193324e-06,0.05264348491260441,50.61360250735561,0.055194768274106444,0.6677594437161632,0.02037632384639522,0.6356916053947325,0.0,0.0,4674.989231105588,-137.9020409277264,9.340947337104913,-116.34053883563894,-38.28411240541243,-31.673444520180812,7.381701085652397,-3.8109432346785154e-05,-0.6533716750900002,1.7970216208933414,0.09284059972650917,0.7534695044478923,0,0.0,0.0,0.0,-137.9020409277264,0.12182882678997628,1575.2055298670987,6.136341686769835,0.00034620489038135086
114,2020-12-27 08:00:00,0.101,-7.8,94.35,1.25,0.448,19.137,0,3.2,786.086,0,0.35,0,0.66,185.444,3.58,0.0,-6.181955175043862e-06,0.06964171215919411,51.28136195107177,0.05592296832177947,0.5989715601768226,0.01642427693701074,0.6560679292411277,0.0,0.0,4728.021471661872,-123.67178168385263,12.459329666580759,-114.43053883563894,-30.340407831757776,-25.52521925257351,8.639870153916288,-3.483695294671546e-05,-0.6697959520270109,1.7973784981072958,0.09406547177980036,0.7534695044478923,0,0.0,0.0,0.0,-123.67178168385263,0.12321746159393468,1593.1055298670988,6.136338189469004,0.00040522609144291705
115,2020-12-27 08:15:00,0.132,-7.2,94.7,1.5,5.206,37.542,0,3.4,785.868,0,0.35,0,0.665,188.694,3.58,0.0,-5.657915423527705e-06,0.08505935690990911,51.880333511248594,0.056576154319791266,0.5441895834904703,0.018369984920737128,0.6724922061781384,0.0,0.0,4781.122500101696,-112.34049991831414,24.690132357847443,-111.18053883563894,-33.59851612984219,-28.543927785859232,7.748454573169848,-3.188385030380487e-05,-0.6881659369477481,1.7977025305307355,0.09516416612501825,0.7534695044478923,0,0.0,0.0,0.0,-112.34049991831414,0.1248431040997833,1611.0055298670989,6.13633383275162,0.0003634103772241799
116,2020-12-27 08:30:00,0.163,-6.8,95.1,0.75,9.965,55.946,0,3.5,785.649,0,0.35,0,0.668,190.579,3.58,0.0,-5.183749968175574e-06,0.10036854518597216,52.424523094739065,0.05716959988521163,0.3929391312998217,0.008850774927879886,0.6908621910988756,0.0,0.0,4834.278310518205,-81.10348523010828,37.01501215930583,-109.29553883563892,-15.861544537773822,-13.750368597202066,7.038615195801152,-2.9211802514823145e-05,-0.697016711875628,1.7980001377496528,0.09616237381609956,0.7534695044478923,0,0.0,0.0,0.0,-81.10348523010828,0.12630128434295448,1628.905529867099,6.136329455960109,0.0003301133281740207
117,2020-12-27 08:45:00,0.191,-6.5,94.8,0.0,14.724,74.35,0,3.6,785.43,0,0.35,0,0.67,192.18,3.58,0.0,-4.753760649733087e-06,0.11407367072296246,52.817462226038884,0.057598104935702166,0.2577493159503372,0.0,0.6997129660267555,0.0,0.0,4887.5853713869055,-53.19360167873866,49.41925347302118,-107.69453883563892,-0.0,-0.0,5.08171047257803,-2.678869894483246e-05,-0.697016711875628,1.7982169285726515,0.09688314259758647,0.7534695044478923,0,0.0,0.0,0.0,-53.19360167873866,0.12762609932908023,1646.805529867099,6.136325079079133,0.00023832314664160484
118,2020-12-27 09:00:00,0.218,-6.3,94.8,0.25,19.482,92.755,0,3.6,785.212,0,0.35,0,0.67,192.736,3.58,0.0,-4.362325111915064e-06,0.127159329843191,53.07521154198922,0.057879183797152914,0.22678795023449122,0.0028389088136642755,0.6997129660267555,0.0,0.0,4941.027622070955,-46.80015586201889,61.90100674160328,-107.13853883563894,-4.895693528562778,-4.409583525392727,3.3330943434356772,-2.4582856128681345e-05,-0.6998556206892922,1.7983599979084068,0.09735593251741977,0.7534695044478923,0,0.0,0.0,0.0,-46.80015586201889,0.1285826991346889,1664.7055298670991,6.136320722094989,0.00015630976273472072
119,2020-12-27 09:15:00,0.242,-6.0,94.8,0.5,21.966,109.244,0,3.7,784.909,0,0.35,0,0.673,194.333,3.58,0.0,-4.0048372352732145e-06,0.13870998585537025,53.30199949222371,0.058126498901007316,0.18871909472189277,0.0054543271630800435,0.7025518748404197,0.0,0.0,4994.50083412072,-38.94149606070614,72.98908730704439,-105.54153883563893,-9.321532120802273,-8.47143101492824,2.9325101570080356,-2.2568317364655936e-05,-0.7053099478523722,1.798486448002549,0.09777192996212754,0.7534695044478923,0,0.0,0.0,0.0,-38.94149606070614,0.12921018295061285,1682.6055298670992,6.1363146661392545,0.00013752257842815024
120,2020-12-27 09:30:00,0.264,-5.65,95.15,0.5,24.45,125.732,0,3.8,784.606,0,0.35,0,0.675,196.062,3.58,0.0,-3.678018512632947e-06,0.14921950780699406,53.4907185869456,0.05833229944050774,0.1262493547507034,0.0052307446604168695,0.7080062020034997,0.0,0.0,5048.012115025998,-26.049563398757826,84.09727102782266,-103.81253883563892,-8.774387577866598,-8.123694978473864,2.44011271353243,-2.0726607397445784e-05,-0.7105406925127891,1.7985920762429568,0.09811809765353575,0.7534695044478923,0,0.0,0.0,0.0,-26.049563398757826,0.1297622921497935,1700.5055298670993,6.136308610011781,0.00011442985279594203
121,2020-12-27 09:45:00,0.284,-5.2,94.8,0.5,26.935,142.221,0,3.9,784.303,0,0.35,0,0.678,198.071,3.58,0.0,-3.37891153555276e-06,0.15869480167222977,53.6169679416963,0.058469975945143186,0.06311184031331103,0.0050070390948715035,0.7132369466639166,0.0,0.0,5101.585865671248,-13.02161989606434,95.22203891397699,-101.80353883563893,-8.07242392771991,-7.775958941421634,1.6323229943779625,-1.904106044805322e-05,-0.7155477316076606,1.798662944386727,0.09834967701618706,0.7534695044478923,0,0.0,0.0,0.0,-13.02161989606434,0.13022172373841748,1718.4055298670994,6.13630255371237,7.654682040134141e-05
122,2020-12-27 10:00:00,0.301,-4.7,95.2,0.0,29.419,158.71,0,4.15,784.0,0,0.35,0,0.683,201.279,0.0,0.0,-3.1047650091976318e-06,0.16668410653986815,53.680079782009614,0.058538800198483766,0.0,0.0,0.7182439857587881,0.03757880586907498,-0.0,5155.222753830934,7.753335492881481,106.34889182469266,-98.59553883563893,-0.0,-0.0,0.0,-1.7496172242183735e-05,-0.7155477316076606,1.7986984328364517,0.09846544315047241,0.7534695044478923,0,0.0,0.0,8.881784197001252e-16,7.75333549288148,0.13052907441589578,1736.3055298670995,6.136296497240816,3.826411921998284e-05
123,2020-12-27 10:15:00,0.316,-4.3,96.3,0.5,29.051,170.901,0,4.3,783.724,0,0.35,0,0.687,203.468,0.0,0.0,-2.853152442438419e-06,0.17365616967052536,53.64250097614054,0.05849782003941171,0.0,0.00411272592027813,0.7182439857587881,0.02377024766296067,-0.0,5155.222753830934,11.287924877686692,114.364825500314,-96.40653883563894,-6.670345711270914,-6.385058785382067,0.0,-1.6075717449708012e-05,-0.6820816516588637,1.7992339287898167,0.09836528629857806,0.7535890891646373,0,0.0,0.0,0.0,4.902866092304625,0.13052907441589578,1736.3055298670995,6.1362909803048655,-2.2783229430756808e-05
124,2020-12-27 10:30:00,0.329,-3.75,95.6,0.0,28.683,183.091,0,4.45,783.449,0,0.35,0,0.69,206.085,0.0,0.0,-2.621736615565035e-06,0.1796842953508446,53.61873072847758,0.05847189828623509,0.0,0.0,0.7223567116790662,0.1384713206770654,-0.0,5155.222753830934,28.569621408649923,122.35917501830639,-93.78953883563892,-0.0,-0.0,0.0,-1.4774017542479758e-05,-0.658311403995903,1.7987023677510154,0.0983507548317698,0.7534777617314713,0,0.0,0.0,0.0,28.569621408649923,0.13052907441589578,1736.3055298670995,6.136285483215448,-1.4407105580793145e-05
125,2020-12-27 10:45:00,0.338,-3.3,94.9,0.5,28.315,195.282,0,4.5,783.174,0,0.35,0,0.691,207.747,0.0,0.0,-2.409027811115069e-06,0.18383988563689543,53.48025940780052,0.05832089357448257,0.0,0.0036573698233263764,0.7223567116790662,0.13249708174069605,-0.0,5155.222753830934,33.07376466169037,130.31682713517566,-92.12753883563892,-5.1155100507797195,-5.689590599696766,0.0,-1.358706665307049e-05,-0.5234974531421641,1.7956042461771329,0.09826601765667523,0.7528285793521908,0,0.0,0.0,0.0,27.384174061993605,0.13052907441589578,1736.3055298670995,6.136279985983771,-8.395202811754331e-05
126,2020-12-27 11:00:00,0.345,-3.1,94.9,0.5,27.947,207.472,0,4.6,782.898,0,0.35,0,0.693,208.997,0.0,0.0,-2.2132394353964117e-06,0.18706173364605944,53.34776232605982,0.05817640384521246,0.0,0.0034281662387070245,0.7260140815023927,0.1798461602106312,-0.0,5155.222753830934,42.57354231728174,138.25487927563418,-90.87753883563892,-4.803785629579726,-5.341856436600911,0.0,-1.249313379753493e-05,-0.39442853764017505,1.7926372863890785,0.0981847993539585,0.7522063555060465,0,0.0,0.0,-7.105427357601002e-15,37.231685880680836,0.13052907441589578,1736.3055298670995,6.136274468618973,-8.046858297296653e-05
127,2020-12-27 11:15:00,0.349,-2.8,94.9,0.5,30.287,210.256,0,4.7,782.458,0,0.35,0,0.695,210.54,0.0,0.0,-2.0330656148010107e-06,0.1888986844172989,53.16791616584919,0.05798027935207109,0.0,0.003197791390543714,0.7294422477410997,0.2010737819720936,-0.0,5155.222753830934,46.71414844808053,140.38516339571538,-89.33453883563894,-4.33646462296911,-4.994110872865728,0.0,-1.1489026804754791e-05,-0.21778016882008755,1.7886061226202712,0.09807434149084762,0.7513601236331464,0,0.0,0.0,0.0,41.7200375752148,0.13052907441589578,1736.3055298670995,6.136265672523021,-0.00010940556387534445
128,2020-12-27 11:30:00,0.35,-2.65,94.2,0.25,32.627,213.04,0,4.75,782.017,0,0.35,0,0.696,211.31,0.0,0.0,-1.8671862378116575e-06,0.1893574510110611,52.9668423838771,0.057761005871185496,0.0,0.0015393310240253693,0.7326400391316434,0.23780583101442573,-0.0,5155.222753830934,51.876337768601765,142.49180761018962,-88.56453883563893,-2.050920440985366,-2.4101113637694795,0.0,-1.0564963569164792e-05,-0.018245717872019312,1.7840937664055048,0.09795055072743668,0.7504117466990043,0,0.0,0.0,0.0,49.466226404832284,0.13052907441589578,1736.3055298670995,6.136256856069128,-0.00012259461606022411
129,2020-12-27 11:45:00,0.348,-2.6,93.5,0.5,34.968,215.825,0,4.7,781.576,0,0.35,0,0.695,211.141,0.0,0.0,-1.7144557723397603e-06,0.188439728924868,52.729036552862674,0.05750167563016649,0.0,0.0031801303991033864,0.7341793701556688,0.22440792835779957,-0.0,5155.222753830934,51.813607570033426,144.56933428667912,-88.73353883563894,-4.022178165665321,-4.994049559325145,0.0,-9.71534143385554e-06,0.21637998274330303,1.7787497185675756,0.09780374089819005,0.7492870177456766,0,0.0,0.0,0.0,46.81955801070828,0.13052907441589578,1736.3055298670995,6.136248039247381,-0.00014535684497204843
130,2020-12-27 12:00:00,0.344,-2.5,93.15,0.5,37.308,218.609,0,4.75,781.136,0,0.35,0,0.696,211.762,0.0,0.0,-1.573796892282805e-06,0.18660202715039045,52.504628624504875,0.05725695597001622,0.0,0.00306068643135299,0.7373595005547722,0.2381253971891622,-0.0,5155.222753830934,54.64313696241213,146.62098647880242,-88.11253883563893,-3.8653017497967936,-4.820161480960343,0.0,-8.930954571061814e-06,0.4377272246697496,1.7736993802697232,0.0976647969310909,0.7482225501722957,0,0.0,0.0,0.0,49.822975481451785,0.13052907441589578,1736.3055298670995,6.136239242051205,-0.0001375795917749151
