time,cam_temp
2020-01-02 00:00:00,-3.39
2020-01-02 01:00:00,-3.117
2020-01-02 02:00:00,-3.593
2020-01-02 03:00:00,-2.7
2020-01-02 05:00:00,-3.355
2020-01-02 06:00:00,-3.27
2020-01-02 07:00:00,-2.816
2020-01-02 08:00:00,-2.633
2020-01-02 09:00:00,-2.814
2020-01-02 10:00:00,-2.691
2020-01-02 12:00:00,-2.772
2020-01-02 13:00:00,-3.195
2020-01-02 14:00:00,-4.752
2020-01-02 15:00:00,-4.006
2020-01-02 16:00:00,-4.212
2020-01-02 17:00:00,-4.733
2020-01-02 18:00:00,-4.578
2020-01-02 19:00:00,-3.202
2020-01-02 20:00:00,-2.844
2020-01-02 21:00:00,-3.152
2020-01-02 22:00:00,-3.013
2020-01-02 23:00:00,-2.009
2020-01-03 00:00:00,-2.127
2020-01-03 01:00:00,-1.875
2020-01-03 02:00:00,-1.676
2020-01-03 03:00:00,-2.301
2020-01-03 04:00:00,-2.376
2020-01-03 05:00:00,-2.025
2020-01-03 06:00:00,-2.351
2020-01-03 07:00:00,-2.105
2020-01-03 08:00:00,-1.982
2020-01-03 09:00:00,-2.508
2020-01-03 10:00:00,-1.793
2020-01-03 11:00:00,-1.709
2020-01-03 12:00:00,-0.895
2020-01-03 13:00:00,-1.236
2020-01-03 14:00:00,-0.939
2020-01-03 15:00:00,-1.745
2020-01-03 16:00:00,-2.4
2020-01-03 17:00:00,-1.819
2020-01-03 18:00:00,-2.893
2020-01-03 19:00:00,-2.279
2020-01-03 20:00:00,-2.275
2020-01-03 21:00:00,-2.279
2020-01-04 10:00:00,-0.98
2020-01-04 11:00:00,-0.156
2020-01-04 12:00:00,-0.987
2020-01-04 13:00:00,-0.367
2020-01-04 14:00:00,-1.575
2020-01-04 15:00:00,-1.443
2020-01-04 16:00:00,-0.475
2020-01-04 17:00:00,-0.947
2020-01-04 18:00:00,-1.077
2020-01-04 19:00:00,-1.084
2020-01-05 11:00:00,-2.989
2020-01-05 12:00:00,-4.779
2020-01-05 13:00:00,-6.045
2020-01-05 18:00:00,-2.758
2020-01-05 19:00:00,-3.038
2020-01-05 20:00:00,-3.123
2020-01-05 21:00:00,-2.868
2020-01-05 22:00:00,-2.923
2020-01-05 23:00:00,-3.206
2020-01-06 00:00:00,-2.893
2020-01-06 01:00:00,-3.26
2020-01-06 02:00:00,-2.707
2020-01-06 03:00:00,-3.413
2020-01-06 05:00:00,-3.364
2020-01-06 06:00:00,-3.253
2020-01-06 07:00:00,-3.417
2020-01-06 08:00:00,-3.354
2020-01-06 09:00:00,-2.877
2020-01-06 10:00:00,-3.022
2020-01-06 11:00:00,-1.37
2020-01-06 12:00:00,-2.419
2020-01-06 13:00:00,-3.081
2020-01-06 14:00:00,-3.902
2020-01-06 15:00:00,-4.836
2020-01-06 16:00:00,-4.021
2020-01-06 17:00:00,-4.676
2020-01-06 18:00:00,-3.926
2020-01-06 19:00:00,-4.933
2020-01-06 20:00:00,-4.145
2020-01-06 21:00:00,-2.529
2020-01-06 22:00:00,-2.557
2020-01-06 23:00:00,-2.546
2020-01-07 00:00:00,-2.804
2020-01-07 01:00:00,-2.798
2020-01-07 02:00:00,-2.334
2020-01-07 03:00:00,-2.612
2020-01-07 04:00:00,-2.829
2020-01-07 05:00:00,-2.706
2020-01-07 06:00:00,-1.769
2020-01-07 07:00:00,-2.636
2020-01-07 08:00:00,-2.832
2020-01-07 09:00:00,-2.731
2020-01-07 10:00:00,-2.524
2020-01-07 11:00:00,-1.096
2020-01-07 12:00:00,-1.942
2020-01-07 13:00:00,-3.704
2020-01-07 14:00:00,-3.433
2020-01-07 15:00:00,-3.173
2020-01-07 16:00:00,-3.241
2020-01-07 17:00:00,-3.597
2020-01-07 18:00:00,-3.758
2020-01-07 19:00:00,-4.165
2020-01-07 20:00:00,-3.542
2020-01-07 21:00:00,-4.194
2020-01-07 22:00:00,-4.768
2020-01-07 23:00:00,-4.648
2020-01-08 00:00:00,-2.021
2020-01-08 01:00:00,-3.106
2020-01-08 02:00:00,-2.397
2020-01-08 03:00:00,-2.886
2020-01-08 04:00:00,-2.278
2020-01-08 05:00:00,-3.298
2020-01-08 06:00:00,-2.415
2020-01-08 07:00:00,-2.786
2020-01-08 08:00:00,-2.779
2020-01-08 09:00:00,-2.883
2020-01-08 10:00:00,-2.813
2020-01-08 11:00:00,-1.459
2020-01-08 12:00:00,-1.911
2020-01-08 13:00:00,-3.069
2020-01-08 14:00:00,-3.11
2020-01-08 15:00:00,-3.585
2020-01-08 16:00:00,-3.891
2020-01-08 17:00:00,-4.226
2020-01-08 18:00:00,-3.937
2020-01-08 19:00:00,-4.665
2020-01-08 20:00:00,-4.84
2020-01-08 21:00:00,-4.068
2020-01-08 22:00:00,-4.205
2020-01-08 23:00:00,-4.441
2020-01-09 00:00:00,-4.532
2020-01-09 01:00:00,-4.598
2020-01-09 02:00:00,-4.681
2020-01-09 03:00:00,-4.68
2020-01-09 04:00:00,-2.649
2020-01-09 05:00:00,-2.285
2020-01-09 06:00:00,-2.507
2020-01-09 07:00:00,-2.901
2020-01-09 08:00:00,-2.356
2020-01-09 09:00:00,-2.271
2020-01-09 10:00:00,-2.394
2020-01-09 11:00:00,-2.147
2020-01-09 12:00:00,-2.058
2020-01-09 13:00:00,-2.6
2020-01-09 14:00:00,-2.617
2020-01-09 15:00:00,-3.581
2020-01-09 16:00:00,-3.109
2020-01-09 17:00:00,-3.96
2020-01-09 18:00:00,-4.699
2020-01-09 20:00:00,-4.692
2020-01-09 21:00:00,-4.211
2020-01-09 22:00:00,-3.438
2020-01-09 23:00:00,-3.417
2020-01-10 00:00:00,-4.74
2020-01-10 01:00:00,-4.041
2020-01-10 02:00:00,-5.093
2020-01-10 03:00:00,-4.709
2020-01-10 04:00:00,-3.424
2020-01-10 05:00:00,-2.643
2020-01-10 06:00:00,-2.559
2020-01-10 07:00:00,-2.376
2020-01-10 08:00:00,-2.643
2020-01-10 09:00:00,-2.419
2020-01-10 10:00:00,-1.781
2020-01-10 11:00:00,-1.374
2020-01-10 12:00:00,-2.076
2020-01-10 13:00:00,-3.135
2020-01-10 14:00:00,-3.449
2020-01-10 15:00:00,-2.642
2020-01-10 16:00:00,-3.395
2020-01-10 17:00:00,-3.005
2020-01-10 18:00:00,-2.598
2020-01-10 21:00:00,-3.751
2020-01-10 22:00:00,-3.757
2020-01-10 23:00:00,-3.388
2020-01-11 00:00:00,-3.897
2020-01-11 01:00:00,-4.076
2020-01-11 02:00:00,-4.084
2020-01-11 06:00:00,-1.879
2020-01-11 07:00:00,-2.97
2020-01-11 08:00:00,-2.872
2020-01-11 09:00:00,-2.897
2020-01-11 10:00:00,-3.624
2020-01-11 12:00:00,-3.277
2020-01-11 13:00:00,-4.173
2020-01-11 17:00:00,-2.999
2020-01-11 18:00:00,-2.635
2020-01-11 20:00:00,-3.19
2020-01-11 21:00:00,-3.041
2020-01-11 23:00:00,-3.164
2020-01-12 10:00:00,-3.04
2020-01-12 11:00:00,-0.111
2020-01-12 12:00:00,-1.875
2020-01-12 13:00:00,-3.724
2020-01-12 14:00:00,-4.093
2020-01-12 15:00:00,-4.004
2020-01-12 16:00:00,-4.659
2020-01-12 17:00:00,-4.427
2020-01-12 18:00:00,-4.317
2020-01-12 19:00:00,-4.352
2020-01-12 20:00:00,-4.594
2020-01-12 21:00:00,-4.73
2020-01-12 22:00:00,-4.683
2020-01-12 23:00:00,-4.034
2020-01-13 00:00:00,-2.604
2020-01-13 01:00:00,-2.711
2020-01-13 02:00:00,-3.891
2020-01-13 03:00:00,-2.995
2020-01-13 04:00:00,-3.34
2020-01-13 05:00:00,-2.69
2020-01-13 06:00:00,-2.449
2020-01-13 07:00:00,-3.474
2020-01-13 08:00:00,-3.351
2020-01-13 09:00:00,-2.824
2020-01-13 10:00:00,-2.879
2020-01-13 11:00:00,-0.325
2020-01-13 12:00:00,-1.931
2020-01-13 13:00:00,-2.668
2020-01-13 14:00:00,-3.561
2020-01-13 15:00:00,-3.039
2020-01-13 16:00:00,-4.419
2020-01-13 18:00:00,-2.325
2020-01-13 19:00:00,-2.871
2020-01-13 20:00:00,-3.168
2020-01-13 21:00:00,-3.041
2020-01-13 22:00:00,-3.111
2020-01-13 23:00:00,-2.859
2020-01-14 00:00:00,-2.922
2020-01-14 01:00:00,-2.793
2020-01-14 02:00:00,-2.947
2020-01-14 03:00:00,-2.944
2020-01-14 04:00:00,-3.279
2020-01-14 05:00:00,-3.298
2020-01-14 06:00:00,-3.035
2020-01-14 07:00:00,-2.825
2020-01-14 08:00:00,-2.762
2020-01-14 09:00:00,-2.539
2020-01-14 10:00:00,-2.758
2020-01-14 12:00:00,-2.125
2020-01-14 13:00:00,-2.525
2020-01-14 14:00:00,-3.229
2020-01-14 15:00:00,-3.456
2020-01-14 16:00:00,-3.76
2020-01-14 17:00:00,-4.568
2020-01-14 18:00:00,-3.884
2020-01-14 19:00:00,-4.469
2020-01-14 20:00:00,-3.884
2020-01-14 21:00:00,-3.963
2020-01-14 22:00:00,-4.192
2020-01-14 23:00:00,-3.919
2020-01-15 00:00:00,-4.203
2020-01-15 01:00:00,-4.86
2020-01-15 02:00:00,-4.363
2020-01-15 03:00:00,-2.256
2020-01-15 04:00:00,-2.917
2020-01-15 05:00:00,-2.821
2020-01-15 06:00:00,-2.58
2020-01-15 07:00:00,-2.782
2020-01-15 08:00:00,-2.884
2020-01-15 09:00:00,-2.391
2020-01-15 10:00:00,-1.927
2020-01-15 11:00:00,-0.629
2020-01-15 12:00:00,-1.273
2020-01-15 13:00:00,-3.396
2020-01-15 14:00:00,-3.77
2020-01-15 15:00:00,-4.495
2020-01-15 16:00:00,-4.139
2020-01-15 17:00:00,-3.953
2020-01-15 18:00:00,-4.317
2020-01-15 19:00:00,-4.739
2020-01-15 20:00:00,-4.636
2020-01-15 21:00:00,-2.478
2020-01-15 22:00:00,-2.381
2020-01-15 23:00:00,-2.268
2020-01-16 00:00:00,-2.666
2020-01-16 01:00:00,-2.758
2020-01-16 02:00:00,-2.704
2020-01-16 03:00:00,-1.724
2020-01-16 04:00:00,-2.924
2020-01-16 05:00:00,-2.615
2020-01-16 06:00:00,-2.444
2020-01-16 07:00:00,-2.796
2020-01-16 08:00:00,-3.179
2020-01-16 09:00:00,-4.218
2020-01-16 10:00:00,-3.392
2020-01-16 11:00:00,-0.856
2020-01-16 12:00:00,-0.586
2020-01-16 13:00:00,-2.753
2020-01-16 14:00:00,-3.881
2020-01-16 15:00:00,-4.775
2020-01-16 16:00:00,-4.948
2020-01-16 17:00:00,-5.251
2020-01-16 18:00:00,-4.631
2020-01-16 20:00:00,-2.586
2020-01-16 21:00:00,-2.722
2020-01-16 22:00:00,-2.946
2020-01-16 23:00:00,-3.052
2020-01-17 00:00:00,-2.719
2020-01-17 01:00:00,-3.286
2020-01-17 02:00:00,-2.913
2020-01-17 03:00:00,-3.094
2020-01-17 04:00:00,-3.803
2020-01-17 05:00:00,-3.28
2020-01-17 06:00:00,-2.907
2020-01-17 07:00:00,-3.416
2020-01-17 08:00:00,-3.477
2020-01-17 09:00:00,-3.23
2020-01-17 10:00:00,-2.512
2020-01-17 12:00:00,-0.564
2020-01-17 13:00:00,-3.116
2020-01-17 14:00:00,-2.876
2020-01-17 15:00:00,-3.26
2020-01-17 16:00:00,-3.457
2020-01-17 17:00:00,-3.391
2020-01-17 18:00:00,-3.206
2020-01-17 19:00:00,-3.8
2020-01-17 20:00:00,-3.579
2020-01-18 11:00:00,-1.391
2020-01-18 12:00:00,-1.285
2020-01-18 13:00:00,-1.109
2020-01-18 14:00:00,-1.16
2020-01-18 15:00:00,-1.353
2020-01-18 16:00:00,-2.569
2020-01-18 17:00:00,-2.469
2020-01-18 18:00:00,-3.014
2020-01-18 19:00:00,-2.692
2020-01-19 01:00:00,-3.039
2020-01-19 02:00:00,-3.169
2020-01-19 03:00:00,-2.763
2020-01-19 04:00:00,-3.147
2020-01-19 05:00:00,-3.153
2020-01-19 12:00:00,-1.945
2020-01-19 13:00:00,-2.876
2020-01-19 14:00:00,-3.357
2020-01-19 16:00:00,-2.587
2020-01-19 17:00:00,-3.078
2020-01-19 18:00:00,-2.822
2020-01-19 19:00:00,-2.684
2020-01-20 19:00:00,-5.959
2020-01-20 20:00:00,-6.834
2020-01-20 21:00:00,-7.116
2020-01-20 22:00:00,-7.125
2020-01-20 23:00:00,-6.271
2020-01-21 00:00:00,-6.532
2020-01-21 01:00:00,-5.281
2020-01-21 02:00:00,-6.024
2020-01-21 13:00:00,-2.865
2020-01-21 14:00:00,-5.033
2020-01-21 15:00:00,-3.977
2020-01-21 16:00:00,-2.313
2020-01-21 17:00:00,-1.747
2020-01-21 18:00:00,-2.014
2020-01-21 19:00:00,-2.439
2020-01-21 20:00:00,-1.816
2020-01-21 21:00:00,-1.536
2020-01-21 22:00:00,-1.748
2020-01-21 23:00:00,-1.566
2020-01-22 00:00:00,-1.829
2020-01-22 01:00:00,-1.508
2020-01-22 02:00:00,-1.365
2020-01-22 03:00:00,-1.439
2020-01-22 04:00:00,-2.216
2020-01-22 05:00:00,-1.942
2020-01-22 06:00:00,-2.094
2020-01-22 07:00:00,-2.379
2020-01-22 08:00:00,-2.437
2020-01-22 09:00:00,-2.525
2020-01-22 10:00:00,-2.915
2020-01-22 11:00:00,-1.325
2020-01-22 13:00:00,-2.171
2020-01-22 14:00:00,-3.548
2020-01-22 15:00:00,-3.967
2020-01-22 16:00:00,-4.479
2020-01-22 23:00:00,-2.943
2020-01-23 00:00:00,-3.392
2020-01-23 01:00:00,-3.017
2020-01-23 03:00:00,-3.232
2020-01-23 04:00:00,-3.189
2020-01-23 05:00:00,-3.514
2020-01-23 06:00:00,-3.016
2020-01-23 07:00:00,-4.198
2020-01-23 08:00:00,-5.05
2020-01-23 10:00:00,-6.671
2020-01-23 11:00:00,-2.366
2020-01-23 12:00:00,-0.093
2020-01-23 13:00:00,-2.103
2020-01-23 14:00:00,-3.225
2020-01-23 15:00:00,-2.637
2020-01-23 16:00:00,-1.899
2020-01-23 17:00:00,-2.984
2020-01-23 18:00:00,-3.586
2020-01-23 19:00:00,-3.266
2020-01-23 20:00:00,-3.807
2020-01-23 21:00:00,-3.568
2020-01-23 22:00:00,-4.47
2020-01-23 23:00:00,-5.841
2020-01-24 00:00:00,-3.556
2020-01-24 01:00:00,-3.816
2020-01-24 02:00:00,-4.649
2020-01-24 03:00:00,-3.958
2020-01-24 04:00:00,-4.977
2020-01-24 05:00:00,-5.129
2020-01-24 06:00:00,-5.555
2020-01-24 07:00:00,-4.979
2020-01-24 08:00:00,-4.785
2020-01-24 09:00:00,-4.615
2020-01-24 10:00:00,-3.981
2020-01-24 11:00:00,-3.343
2020-01-24 12:00:00,-2.327
2020-01-24 13:00:00,-3.63
2020-01-24 14:00:00,-3.811
2020-01-24 15:00:00,-3.189
2020-01-24 16:00:00,-3.08
2020-01-24 17:00:00,-3.621
2020-01-24 18:00:00,-4.328
2020-01-24 19:00:00,-3.625
2020-01-24 20:00:00,-3.896
2020-01-24 21:00:00,-3.954
2020-01-24 22:00:00,-4.036
2020-01-24 23:00:00,-4.341
2020-01-25 00:00:00,-4.032
2020-01-25 01:00:00,-5.008
2020-01-25 03:00:00,-4.602
2020-01-25 04:00:00,-3.416
2020-01-25 05:00:00,-3.128
2020-01-25 06:00:00,-2.367
2020-01-25 07:00:00,-3.069
2020-01-25 08:00:00,-3.086
2020-01-25 09:00:00,-2.612
2020-01-25 10:00:00,-2.833
2020-01-25 11:00:00,-1.829
2020-01-25 12:00:00,-0.036
2020-01-25 13:00:00,-2.317
2020-01-25 14:00:00,-2.705
2020-01-25 15:00:00,-2.99
2020-01-25 16:00:00,-2.915
2020-01-25 17:00:00,-3.771
2020-01-25 18:00:00,-3.836
2020-01-25 19:00:00,-4.076
2020-01-25 20:00:00,-4.323
2020-01-25 21:00:00,-3.968
2020-01-25 22:00:00,-4.121
2020-01-25 23:00:00,-3.93
2020-01-26 00:00:00,-4.106
2020-01-26 02:00:00,-2.477
2020-01-26 03:00:00,-2.863
2020-01-26 04:00:00,-2.895
2020-01-26 05:00:00,-1.986
2020-01-26 06:00:00,-1.972
2020-01-26 07:00:00,-2.716
2020-01-26 08:00:00,-1.728
2020-01-26 09:00:00,-2.497
2020-01-26 10:00:00,-2.67
2020-01-26 11:00:00,-1.256
2020-01-26 12:00:00,-0.591
2020-01-26 13:00:00,-2.641
2020-01-26 14:00:00,-2.397
2020-01-26 15:00:00,-3.134
2020-01-26 16:00:00,-2.787
2020-01-26 17:00:00,-3.46
2020-01-26 18:00:00,-2.988
2020-01-26 19:00:00,-3.086
2020-01-26 20:00:00,-3.826
2020-01-26 21:00:00,-3.821
2020-01-26 22:00:00,-4.082
2020-01-26 23:00:00,-3.084
2020-01-27 00:00:00,-4.261
2020-01-27 01:00:00,-4.953
2020-01-27 02:00:00,-5.66
2020-01-27 03:00:00,-5.127
2020-01-27 04:00:00,-3.163
2020-01-27 05:00:00,-3.161
2020-01-27 06:00:00,-3.118
2020-01-27 07:00:00,-3.834
2020-01-27 08:00:00,-3.98
2020-01-27 09:00:00,-3.712
2020-01-27 10:00:00,-2.697
2020-01-27 11:00:00,-0.143
2020-01-27 12:00:00,-0.621
2020-01-27 13:00:00,-2.576
2020-01-27 14:00:00,-3.242
2020-01-27 15:00:00,-3.031
2020-01-27 16:00:00,-3.302
2020-01-27 17:00:00,-3.294
2020-01-27 18:00:00,-3.647
2020-01-27 19:00:00,-3.42
2020-01-27 20:00:00,-1.415
2020-01-27 21:00:00,-2.043
2020-01-27 22:00:00,-2.154
2020-01-27 23:00:00,-2.062
2020-01-28 00:00:00,-2.451
2020-01-28 01:00:00,-1.952
2020-01-28 02:00:00,-1.879
2020-01-28 03:00:00,-1.511
2020-01-28 05:00:00,-2.293
2020-01-28 06:00:00,-2.198
2020-01-28 07:00:00,-2.57
2020-01-28 08:00:00,-1.913
2020-01-28 09:00:00,-1.886
2020-01-28 10:00:00,-2.08
2020-01-29 23:00:00,-2.159
2020-01-30 00:00:00,-2.678
2020-01-30 07:00:00,-3.59
2020-01-30 10:00:00,-3.212
2020-01-30 11:00:00,-0.503
2020-01-30 12:00:00,-0.309
2020-01-30 13:00:00,-2.889
2020-01-30 14:00:00,-3.724
2020-01-30 15:00:00,-3.908
2020-01-30 16:00:00,-4.101
2020-01-30 17:00:00,-3.778
2020-01-30 18:00:00,-3.778
2020-01-30 19:00:00,-3.754
2020-01-30 20:00:00,-4.091
2020-01-30 21:00:00,-3.488
2020-01-30 22:00:00,-3.617
2020-01-30 23:00:00,-3.578
2020-01-31 00:00:00,-3.538
2020-01-31 01:00:00,-3.621
2020-01-31 02:00:00,-4.278
2020-01-31 03:00:00,-3.444
2020-01-31 04:00:00,-1.604
2020-01-31 05:00:00,-1.476
2020-01-31 06:00:00,-1.208
2020-01-31 07:00:00,-1.262
2020-01-31 08:00:00,-0.918
2020-01-31 09:00:00,-0.941
2020-01-31 10:00:00,-0.887
2020-01-31 11:00:00,-0.935
2020-01-31 12:00:00,-0.105
2020-01-31 13:00:00,-1.835
2020-01-31 14:00:00,-2.295
2020-01-31 15:00:00,-3.039
2020-01-31 16:00:00,-3.68
2020-01-31 17:00:00,-4.44
2020-01-31 18:00:00,-4.173
2020-01-31 19:00:00,-4.537
2020-01-31 20:00:00,-4.043
2020-01-31 21:00:00,-5.438
2020-01-31 22:00:00,-6.07
2020-01-31 23:00:00,-6.707
2020-02-01 00:00:00,-7.288
2020-02-01 01:00:00,-6.524
2020-02-01 02:00:00,-6.77
2020-02-01 03:00:00,-7.107
2020-02-01 04:00:00,-5.511
2020-02-01 05:00:00,-2.183
2020-02-01 06:00:00,-2.215
2020-02-01 07:00:00,-2.848
2020-02-01 08:00:00,-3.931
2020-02-01 09:00:00,-2.63
2020-02-01 10:00:00,-1.947
2020-02-01 11:00:00,-1.2
2020-02-01 12:00:00,-0.7
2020-02-01 13:00:00,-0.652
2020-02-01 14:00:00,-2.417
2020-02-01 15:00:00,-2.072
2020-02-01 16:00:00,-2.361
2020-02-01 17:00:00,-2.065
2020-02-01 18:00:00,-2.859
2020-02-01 19:00:00,-2.46
2020-02-01 20:00:00,-2.926
2020-02-01 21:00:00,-2.905
2020-02-01 22:00:00,-3.321
2020-02-01 23:00:00,-3.436
2020-02-02 00:00:00,-2.657
2020-02-02 01:00:00,-2.895
2020-02-02 02:00:00,-3.056
2020-02-02 03:00:00,-3.204
2020-02-02 04:00:00,-1.437
2020-02-02 05:00:00,-1.238
2020-02-02 06:00:00,-1.684
2020-02-02 07:00:00,-0.924
2020-02-02 08:00:00,-1.467
2020-02-02 09:00:00,-1.056
2020-02-02 10:00:00,-1.006
2020-02-02 11:00:00,-1.295
2020-02-02 12:00:00,-1.066
2020-02-02 13:00:00,-1.057
2020-02-02 14:00:00,-0.469
2020-02-02 15:00:00,-0.701
2020-02-02 16:00:00,-0.96
2020-02-02 17:00:00,-0.78
2020-02-02 18:00:00,-0.886
2020-02-02 19:00:00,-0.953
2020-02-02 20:00:00,-0.76
2020-02-02 21:00:00,-0.932
2020-02-02 22:00:00,-1.117
2020-02-02 23:00:00,-1.082
2020-02-03 00:00:00,-0.728
2020-02-03 01:00:00,-1.004
2020-02-03 02:00:00,-0.803
2020-02-03 03:00:00,-0.567
2020-02-03 04:00:00,-1.154
2020-02-03 05:00:00,-0.896
2020-02-03 06:00:00,-0.883
2020-02-03 07:00:00,-0.549
2020-02-03 08:00:00,-0.726
2020-02-03 09:00:00,-1.363
2020-02-03 10:00:00,-0.463
2020-02-03 11:00:00,-1.38
2020-02-03 12:00:00,-0.463
2020-02-03 13:00:00,-0.841
2020-02-03 14:00:00,-1.178
2020-02-03 15:00:00,-0.383
2020-02-03 16:00:00,-0.329
2020-02-03 17:00:00,-0.297
2020-02-03 18:00:00,-0.941
2020-02-03 19:00:00,-0.212
2020-02-03 20:00:00,-0.916
2020-02-03 21:00:00,-0.981
2020-02-03 22:00:00,-1.019
2020-02-03 23:00:00,-1.528
2020-02-04 00:00:00,-0.846
2020-02-04 01:00:00,-1.213
2020-02-04 02:00:00,-0.711
2020-02-04 03:00:00,-0.375
2020-02-04 04:00:00,-0.183
2020-02-04 05:00:00,-0.57
2020-02-04 19:00:00,-2.847
2020-02-05 13:00:00,-1.903
2020-02-05 14:00:00,-1.898
2020-02-05 15:00:00,-2.21
2020-02-05 16:00:00,-2.379
2020-02-06 11:00:00,-0.946
2020-02-06 12:00:00,-1.87
2020-02-06 13:00:00,-2.595
2020-02-07 11:00:00,-1.53
2020-02-07 13:00:00,-1.544
2020-02-07 14:00:00,-3.658
2020-02-07 17:00:00,-3.367
2020-02-08 10:00:00,-2.536
2020-02-08 11:00:00,-0.641
2020-02-08 13:00:00,-0.459
2020-02-08 14:00:00,-1.668
2020-02-08 15:00:00,-1.822
2020-02-08 16:00:00,-3.091
2020-02-08 17:00:00,-4.37
2020-02-08 20:00:00,-2.953
2020-02-09 08:00:00,-2.385
2020-02-09 10:00:00,-2.743
2020-02-09 11:00:00,-0.468
2020-02-09 13:00:00,-0.607
2020-02-09 14:00:00,-2.989
2020-02-09 15:00:00,-3.955
2020-02-09 16:00:00,-3.378
2020-02-09 17:00:00,-3.641
2020-02-09 18:00:00,-4.069
2020-02-09 19:00:00,-3.763
2020-02-09 20:00:00,-3.534
2020-02-09 21:00:00,-3.632
2020-02-09 22:00:00,-4.703
2020-02-09 23:00:00,-2.654
2020-02-10 00:00:00,-3.515
2020-02-10 01:00:00,-3.09
2020-02-10 02:00:00,-3.337
2020-02-10 03:00:00,-3.336
2020-02-10 04:00:00,-1.399
2020-02-10 05:00:00,-0.927
2020-02-10 06:00:00,-1.103
2020-02-10 07:00:00,-1.306
2020-02-10 08:00:00,-0.876
2020-02-10 09:00:00,-1.119
2020-02-10 10:00:00,-0.384
2020-02-10 11:00:00,-0.642
2020-02-10 12:00:00,-0.584
2020-02-10 13:00:00,-0.49
2020-02-10 15:00:00,-1.035
2020-02-10 16:00:00,-1.133
2020-02-10 17:00:00,-0.503
2020-02-10 18:00:00,-1.253
2020-02-10 19:00:00,-0.921
2020-02-10 20:00:00,-1.088
2020-02-10 21:00:00,-1.022
2020-02-10 22:00:00,-1.228
2020-02-10 23:00:00,-0.688
2020-02-11 00:00:00,-0.504
2020-02-11 01:00:00,-0.692
2020-02-11 02:00:00,-0.752
2020-02-11 03:00:00,-1.756
2020-02-11 04:00:00,-0.529
2020-02-11 05:00:00,-0.563
2020-02-11 06:00:00,-1.204
2020-02-11 07:00:00,-1.52
2020-02-11 08:00:00,-2.6
2020-02-11 09:00:00,-2.6
2020-02-11 10:00:00,-2.183
2020-02-11 11:00:00,-2.483
2020-02-11 12:00:00,-1.057
2020-02-11 13:00:00,-1.057
2020-02-11 14:00:00,-1.16
2020-02-11 15:00:00,-0.977
2020-02-11 16:00:00,-1.348
2020-02-11 22:00:00,-2.324
2020-02-11 23:00:00,-1.932
2020-02-12 12:00:00,-1.774
2020-02-12 13:00:00,-1.555
2020-02-12 14:00:00,-1.871
2020-02-12 15:00:00,-2.037
2020-02-12 16:00:00,-2.498
2020-02-12 17:00:00,-1.768
2020-02-12 18:00:00,-2.108
2020-02-12 19:00:00,-2.384
2020-02-12 20:00:00,-2.465
2020-02-12 21:00:00,-2.899
2020-02-12 22:00:00,-2.775
2020-02-12 23:00:00,-3.004
2020-02-13 00:00:00,-3.53
2020-02-13 01:00:00,-3.38
2020-02-13 02:00:00,-3.519
2020-02-13 03:00:00,-3.3
2020-02-13 04:00:00,-4.809
2020-02-13 05:00:00,-2.545
2020-02-13 06:00:00,-3.261
2020-02-13 07:00:00,-2.854
2020-02-13 08:00:00,-3.619
2020-02-13 09:00:00,-2.811
2020-02-13 10:00:00,-1.31
2020-02-13 11:00:00,-1.942
2020-02-13 12:00:00,-1.236
2020-02-13 13:00:00,-0.746
2020-02-13 14:00:00,-1.214
2020-02-13 15:00:00,-1.322
2020-02-13 16:00:00,-2.06
2020-02-13 17:00:00,-2.815
2020-02-13 18:00:00,-2.339
2020-02-13 19:00:00,-2.475
2020-02-13 20:00:00,-1.633
2020-02-14 12:00:00,-0.126
2020-02-14 13:00:00,-2.187
2020-02-14 14:00:00,-2.352
2020-02-14 15:00:00,-2.813
2020-02-14 16:00:00,-4.093
2020-02-14 17:00:00,-4.333
2020-02-14 18:00:00,-4.949
2020-02-14 21:00:00,-3.559
2020-02-14 22:00:00,-3.664
2020-02-15 00:00:00,-3.784
2020-02-15 01:00:00,-3.868
2020-02-15 03:00:00,-3.404
2020-02-15 07:00:00,-3.153
2020-02-15 09:00:00,-3.123
2020-02-15 10:00:00,-1.557
2020-02-15 11:00:00,-1.154
2020-02-15 14:00:00,-3.288
2020-02-15 15:00:00,-2.947
2020-02-15 16:00:00,-3.78
2020-02-15 17:00:00,-4.432
2020-02-15 18:00:00,-4.837
2020-02-15 19:00:00,-5.116
2020-02-15 20:00:00,-5.114
2020-02-15 21:00:00,-5.232
2020-02-15 22:00:00,-4.006
2020-02-15 23:00:00,-4.513
2020-02-16 00:00:00,-4.158
