 ,Label,X,Y,Slice
3,guttannen21_insta_logo:213_Nov-22 12:00,1385.500,1165.500,1
4,guttannen21_insta_logo:213_Nov-22 12:00,2338.500,1211.500,1
5,guttannen21_insta_logo:645_Dec-10 12:00,1326.500,1080.500,1
6,guttannen21_insta_logo:645_Dec-10 12:00,2327.500,1141.500,1
7,guttannen21_insta_logo:854_Dec-19 08:00,1287.500,1100.500,1
8,guttannen21_insta_logo:854_Dec-19 08:00,2247.500,1138.500,1
9,guttannen21_insta_logo:1050_Dec-27 12:00,1196.500,1100.500,1
10,guttannen21_insta_logo:1050_Dec-27 12:00,2292.500,1123.500,1
11,guttannen21_insta_logo:1146_Dec-31 12:00,1161.500,1111.500,1
12,guttannen21_insta_logo:1146_Dec-31 12:00,2292.500,1123.500,1
13,guttannen21_insta_logo:1245_Jan-04 16:00,999.833,1117.833,1
14,guttannen21_insta_logo:1245_Jan-04 16:00,2481.167,1155.167,1
15,guttannen21_insta_logo:1245_Jan-04 16:00,1773.833,1206.167,158
16,guttannen21_insta_logo:1245_Jan-04 16:00,1773.833,1203.500,158
17,guttannen21_insta_logo:1309_Jan-07 08:00,1091.833,1119.167,1
18,guttannen21_insta_logo:1309_Jan-07 08:00,2481.167,1155.167,1
19,guttannen21_insta_logo:1309_Jan-07 08:00,1773.833,1206.167,158
20,guttannen21_insta_logo:1309_Jan-07 08:00,1773.833,1203.500,158
21,guttannen21_insta_logo:1409_Jan-11 12:00,1013.167,1131.167,1
22,guttannen21_insta_logo:1409_Jan-11 12:00,2481.167,1155.167,1
23,guttannen21_insta_logo:1409_Jan-11 12:00,1773.833,1206.167,158
24,guttannen21_insta_logo:1409_Jan-11 12:00,1773.833,1203.500,158
25,guttannen21_insta_logo:1429_Jan-12 08:00,894.500,1137.833,1
26,guttannen21_insta_logo:1429_Jan-12 08:00,2551.833,1164.500,1
27,guttannen21_insta_logo:1429_Jan-12 08:00,1773.833,1206.167,158
28,guttannen21_insta_logo:1429_Jan-12 08:00,1773.833,1203.500,158
29,guttannen21_insta_logo:1596_Jan-19 08:00,1050.500,1071.167,1
30,guttannen21_insta_logo:1596_Jan-19 08:00,2351.833,1059.167,1
31,guttannen21_insta_logo:1596_Jan-19 08:00,1773.833,1206.167,158
32,guttannen21_insta_logo:1596_Jan-19 08:00,1773.833,1203.500,158
33,guttannen21_insta_logo:1620_Jan-20 08:00,1050.500,1071.167,1
34,guttannen21_insta_logo:1620_Jan-20 08:00,2459.833,1072.500,1
35,guttannen21_insta_logo:1620_Jan-20 08:00,1773.833,1206.167,158
36,guttannen21_insta_logo:1620_Jan-20 08:00,1773.833,1203.500,158
37,guttannen21_insta_logo:1788_Jan-27 08:00,942.500,1080.500,1
38,guttannen21_insta_logo:1788_Jan-27 08:00,2459.833,1072.500,1
39,guttannen21_insta_logo:1788_Jan-27 08:00,1773.833,1206.167,158
40,guttannen21_insta_logo:1788_Jan-27 08:00,1773.833,1203.500,158
41,guttannen21_insta_logo:2241_Feb-15 08:00,1015.833,1071.167,1
42,guttannen21_insta_logo:2241_Feb-15 08:00,2502.500,1108.500,1
43,guttannen21_insta_logo:2241_Feb-15 08:00,1773.833,1206.167,158
44,guttannen21_insta_logo:2241_Feb-15 08:00,1773.833,1203.500,158
45,guttannen21_insta_logo:2392_Feb-21 16:00,1015.833,1071.167,1
46,guttannen21_insta_logo:2392_Feb-21 16:00,2449.167,1112.500,1
47,guttannen21_insta_logo:2392_Feb-21 16:00,1773.833,1206.167,158
48,guttannen21_insta_logo:2392_Feb-21 16:00,1773.833,1203.500,158
49,guttannen21_insta_logo:2408_Feb-22 08:00,1055.833,1072.500,1
50,guttannen21_insta_logo:2408_Feb-22 08:00,2449.167,1112.500,1
51,guttannen21_insta_logo:2408_Feb-22 08:00,1773.833,1206.167,158
52,guttannen21_insta_logo:2408_Feb-22 08:00,1773.833,1203.500,158
53,guttannen21_insta_logo:2488_Feb-25 16:00,1127.833,1088.500,1
54,guttannen21_insta_logo:2488_Feb-25 16:00,2449.167,1112.500,1
55,guttannen21_insta_logo:2488_Feb-25 16:00,1773.833,1206.167,158
56,guttannen21_insta_logo:2488_Feb-25 16:00,1773.833,1203.500,158
57,guttannen21_insta_logo:3553_Apr-11 16:00,1087.833,1184.500,1
58,guttannen21_insta_logo:3553_Apr-11 16:00,2417.167,1179.167,1
59,guttannen21_insta_logo:3553_Apr-11 16:00,1773.833,1206.167,158
60,guttannen21_insta_logo:3553_Apr-11 16:00,1773.833,1203.500,158
61,guttannen21_insta_logo:3621_Apr-14 12:00,1111.833,1181.833,1
62,guttannen21_insta_logo:3621_Apr-14 12:00,2426.500,1181.833,1
63,guttannen21_insta_logo:3621_Apr-14 12:00,1773.833,1206.167,158
64,guttannen21_insta_logo:3621_Apr-14 12:00,1773.833,1203.500,158
65,guttannen21_insta_logo:3689_Apr-17 08:00,1162.500,1183.167,1
66,guttannen21_insta_logo:3689_Apr-17 08:00,2438.500,1207.167,1
67,guttannen21_insta_logo:3689_Apr-17 08:00,1773.833,1206.167,158
68,guttannen21_insta_logo:3689_Apr-17 08:00,1773.833,1203.500,158
69,guttannen21_insta_logo:3741_Apr-19 12:00,1187.833,1187.167,1
70,guttannen21_insta_logo:3741_Apr-19 12:00,2438.500,1207.167,1
71,guttannen21_insta_logo:3741_Apr-19 12:00,1773.833,1206.167,158
72,guttannen21_insta_logo:3741_Apr-19 12:00,1773.833,1203.500,158
73,guttannen21_insta_logo:3793_Apr-21 16:00,1235.833,1199.167,1
74,guttannen21_insta_logo:3793_Apr-21 16:00,2451.833,1211.167,1
75,guttannen21_insta_logo:3793_Apr-21 16:00,1773.833,1206.167,158
76,guttannen21_insta_logo:3793_Apr-21 16:00,1773.833,1203.500,158
77,guttannen21_insta_logo:3833_Apr-23 08:00,1258.500,1207.167,1
78,guttannen21_insta_logo:3833_Apr-23 08:00,2410.500,1212.500,1
79,guttannen21_insta_logo:3833_Apr-23 08:00,1773.833,1206.167,158
80,guttannen21_insta_logo:3833_Apr-23 08:00,1773.833,1203.500,158
81,guttannen21_insta_logo:3864_Apr-24 16:00,1325.167,1217.833,1
82,guttannen21_insta_logo:3864_Apr-24 16:00,2410.500,1212.500,1
83,guttannen21_insta_logo:3864_Apr-24 16:00,1773.833,1206.167,158
84,guttannen21_insta_logo:3864_Apr-24 16:00,1773.833,1203.500,158
85,guttannen21_insta_logo:3883_Apr-25 12:00,1339.833,1224.500,1
86,guttannen21_insta_logo:3883_Apr-25 12:00,2371.833,1217.833,1
87,guttannen21_insta_logo:3883_Apr-25 12:00,1773.833,1206.167,158
88,guttannen21_insta_logo:3883_Apr-25 12:00,1773.833,1203.500,158
89,guttannen21_insta_logo:3927_Apr-27 08:00,1369.167,1225.833,1
90,guttannen21_insta_logo:3927_Apr-27 08:00,2343.833,1219.167,1
91,guttannen21_insta_logo:3927_Apr-27 08:00,1773.833,1206.167,158
92,guttannen21_insta_logo:3927_Apr-27 08:00,1773.833,1203.500,158
93,guttannen21_insta_logo:3937_May-01 12:00,1502.500,1217.833,1
94,guttannen21_insta_logo:3937_May-01 12:00,2298.500,1221.833,1
95,guttannen21_insta_logo:3937_May-01 12:00,1773.833,1206.167,158
96,guttannen21_insta_logo:3937_May-01 12:00,1773.833,1203.500,158
