time,d2m,fdir,sp,ssrd,strd,t2m,tcc,tp,u10,v10
2022-01-01 00:00:00,264.4365,0.0,80826.055,0.0625,798910.5,275.67462,0.0,0.0,0.6907561,-0.379998
2022-01-01 01:00:00,265.02075,0.0,80814.83,0.0625,791857.4,275.36975,0.0,0.0,0.757004,-0.35798538
2022-01-01 02:00:00,265.01797,0.0,80801.85,0.0625,787867.6,274.80527,0.0,0.0,0.7236091,-0.20856193
2022-01-01 03:00:00,265.12076,0.0,80797.63,0.0625,785981.2,274.74088,0.0,0.0,0.7708039,-0.27299625
2022-01-01 04:00:00,265.0144,0.0,80797.37,0.0625,785430.3,275.15353,0.0,0.0,0.77559847,-0.31315833
2022-01-01 05:00:00,264.50922,0.0,80776.484,0.0625,784720.8,274.01797,0.0,0.0,0.61854625,-0.28305498
2022-01-01 06:00:00,264.28705,0.0,80795.8,0.0625,782525.6,273.3834,0.021393806,0.0,0.6464796,-0.23283413
2022-01-01 07:00:00,263.89493,,80819.63,,,273.2579,0.23099813,,0.68587816,-0.24216399
2022-01-01 08:00:00,263.7704,,80848.37,,,273.5535,0.2718783,,0.6782069,-0.22139049
2022-01-01 09:00:00,263.97675,,80851.875,,,274.0952,0.28295666,,0.6300948,-0.16162111
2022-01-01 10:00:00,264.02972,,80873.38,,,274.30963,0.21348023,,0.47525227,-0.13647422
2022-01-01 11:00:00,265.19388,,80864.31,,,274.964,0.40553614,,0.40091616,-0.20659393
2022-01-01 12:00:00,265.92322,,80812.81,,,275.62402,0.40202647,,0.3879501,-0.1277275
2022-01-01 13:00:00,265.37613,,80785.06,,,276.38196,0.30688357,,0.42005262,-0.24668312
2022-01-01 14:00:00,263.93445,,80744.875,,,276.90784,0.10310835,,0.41767618,-0.19981518
2022-01-01 15:00:00,263.0897,,80725.484,,,275.7938,0.008942068,,0.42743203,-0.07262303
2022-01-01 16:00:00,263.32806,,80726.56,,,274.2258,0.0,,0.44886148,-0.14631431
2022-01-01 17:00:00,262.57816,,80726.56,,,273.57596,0.0,,0.44623494,-0.29923645
2022-01-01 18:00:00,262.48605,,80718.88,,,273.47174,0.0,,0.33295888,-0.3114819
2022-01-01 19:00:00,262.57382,,80736.8,,,273.0989,0.035463065,,0.24190444,-0.16694203
2022-01-01 20:00:00,262.37537,,80736.88,,,273.1444,0.1413944,,0.21697286,0.036711194
2022-01-01 21:00:00,262.32635,,80704.016,,,272.4224,0.010284901,,0.054208875,0.40188754
2022-01-01 22:00:00,263.0952,,80677.89,,,273.4298,0.22330734,,0.27213085,0.47791126
2022-01-01 23:00:00,263.34586,,80649.06,,,273.63403,0.6629484,,0.19470957,0.4229526
2022-01-02 00:00:00,263.4,,80607.305,,,273.82092,0.75812185,,0.09898567,0.36937883
2022-01-02 01:00:00,263.181,,80596.58,,,273.62717,0.82993305,,0.16394114,0.20231612
2022-01-02 02:00:00,263.07388,,80580.55,,,273.1022,0.54805976,,0.1761151,0.28460836
2022-01-02 03:00:00,262.7118,,80530.89,,,272.5871,0.10637388,,0.30131495,0.3701806
2022-01-02 04:00:00,262.83392,,80483.38,,,272.72546,0.03993407,,0.34142226,0.5260912
2022-01-02 05:00:00,262.9952,,80446.3,,,272.50595,0.51134545,,0.28730658,0.4811184
2022-01-02 06:00:00,262.8699,,80420.88,,,271.95343,0.91933835,,0.16990304,0.41318542
2022-01-02 07:00:00,263.06793,,80435.93,,,271.61414,0.93331605,,0.23869419,0.30013382
2022-01-02 08:00:00,263.11102,,80427.62,,,272.01694,0.8348008,,0.27017134,0.23730306
2022-01-02 09:00:00,263.73245,,80444.95,,,272.96265,0.92600673,,0.37906978,0.10500865
2022-01-02 10:00:00,266.19638,,80475.89,,,272.83356,0.63485575,,0.6445618,-0.045508146
2022-01-02 11:00:00,267.45303,,80453.88,,,274.34558,0.7324554,,0.32024294,-0.35696492
2022-01-02 12:00:00,265.90463,,80414.33,,,276.99707,0.9883875,,0.55429953,-0.37402108
2022-01-02 13:00:00,265.71686,,80328.75,,,276.94345,0.6318496,,0.5341625,0.15887398
2022-01-02 14:00:00,265.74652,,80302.445,,,276.37866,0.064593405,,0.795944,0.095387235
2022-01-02 15:00:00,265.47296,,80319.01,,,275.7965,0.97688186,,1.0668559,0.17228565
2022-01-02 16:00:00,265.46863,,80355.336,,,276.31128,0.96682584,,0.94624215,-0.2420182
2022-01-02 17:00:00,265.32077,,80312.766,,,276.06033,0.675507,,0.8669448,-0.11963676
2022-01-02 18:00:00,265.5805,,80342.49,,,276.00403,0.8477866,,0.8206671,-0.03763608
2022-01-02 19:00:00,265.8513,,80277.61,,,275.99866,0.96819925,,0.57948124,0.15632284
2022-01-02 20:00:00,265.69473,,80282.1,,,275.82166,0.9777822,,1.5219197,-0.3086392
2022-01-02 21:00:00,265.7489,,80309.266,,,275.5707,0.9634688,,1.1715019,0.19386093
2022-01-02 22:00:00,267.0443,,80277.7,,,274.6726,0.83338165,,0.8636928,0.53126633
2022-01-02 23:00:00,267.23682,,80245.24,,,273.95447,0.75188076,,1.0344199,0.44394478
2022-01-03 00:00:00,267.8448,,80211.92,,,273.891,0.8447805,,1.1743785,0.37732378
2022-01-03 01:00:00,268.29108,,80191.67,,,273.84937,0.98321456,,1.182967,0.54037756
2022-01-03 02:00:00,268.6931,,80153.65,,,273.45316,0.9066577,,1.2183632,0.2975098
2022-01-03 03:00:00,269.56396,,80127.38,,,274.13086,0.23963499,,1.2533841,0.1593842
2022-01-03 04:00:00,269.75885,,80066.68,,,273.87213,0.9850457,,1.1712934,-0.07043636
2022-01-03 05:00:00,269.66714,,80068.11,,,273.11267,0.948545,,1.122139,-0.123062566
2022-01-03 06:00:00,269.57227,,80029.86,,,272.70032,0.9581127,,1.0588928,-0.1845084
2022-01-03 07:00:00,269.4252,,80029.23,,,273.3211,0.99291956,,0.9668795,-0.41155916
2022-01-03 08:00:00,268.9564,,79993.94,,,272.3613,0.81470406,,0.80253124,-0.23487502
2022-01-03 09:00:00,269.04532,,80048.18,,,272.09778,0.9595776,,1.080906,-0.38262203
2022-01-03 10:00:00,269.76398,,80027.75,,,273.16388,0.9740131,,0.8238357,-0.4418812
2022-01-03 11:00:00,269.4181,,79950.48,,,272.983,0.88006043,,0.6729955,0.2051588
2022-01-03 12:00:00,268.62747,,79916.89,,,273.54062,0.8097447,,1.1546167,0.09101386
2022-01-03 13:00:00,268.65396,,79817.125,,,273.4852,0.9345826,,0.8175819,0.37258595
2022-01-03 14:00:00,268.58795,,79750.68,,,273.20462,0.8519982,,0.98380625,0.681273
2022-01-03 15:00:00,268.6512,,79756.195,,,272.96774,0.99375886,,1.0208285,0.19808853
2022-01-03 16:00:00,268.68323,,79696.89,,,272.40292,0.99555945,,0.72402596,0.64023614
2022-01-03 17:00:00,269.0643,,79670.89,,,272.74673,1.0,,0.98514044,0.6576568
2022-01-03 18:00:00,268.66464,,79655.13,,,272.4344,1.0,,0.8727816,0.26645887
2022-01-03 19:00:00,268.71246,,79618.445,,,272.63052,0.9996643,,0.62630093,0.4327198
2022-01-03 20:00:00,268.79272,,79501.08,,,272.28256,0.9773396,,0.5598862,0.8365276
2022-01-03 21:00:00,268.85953,,79466.016,,,272.1415,0.99700916,,0.46703905,0.50910795
2022-01-03 22:00:00,269.4438,,79396.516,,,272.61166,1.0,,0.22689548,1.5698687
2022-01-03 23:00:00,269.83633,,79356.414,,,272.8081,1.0,,0.25653818,1.3563025
2022-01-04 00:00:00,270.4194,,79266.17,,,272.77548,0.99804676,,0.23048094,1.6132379
2022-01-04 01:00:00,270.75223,,79187.375,,,273.16388,0.9993439,,0.623174,1.6711122
2022-01-04 02:00:00,271.27167,,79176.87,,,273.3837,1.0,,0.38753316,1.734526
2022-01-04 03:00:00,271.49026,,79099.15,,,273.37592,1.0,,0.45265543,1.6139668
2022-01-04 04:00:00,271.8575,,79025.016,,,273.2208,0.99949646,,0.48817664,1.4952298
2022-01-04 05:00:00,272.2975,,78997.49,,,273.44687,0.9986877,,0.51010644,1.3958814
2022-01-04 06:00:00,273.06635,,78972.4,,,273.90656,0.9598523,,0.07342875,1.5555094
2022-01-04 07:00:00,273.09717,,78930.73,,,274.0509,0.96941996,,-0.010079503,1.6274514
2022-01-04 08:00:00,272.34332,,78907.6,,,273.58823,0.99949646,,0.023273766,1.7705334
2022-01-04 09:00:00,272.5821,,78890.63,,,273.85925,0.99819934,,-0.2061134,2.0619457
2022-01-04 10:00:00,272.92917,,78865.76,,,274.82114,0.9643996,,0.45907593,2.0921948
2022-01-04 11:00:00,272.8849,,78844.93,,,275.3527,0.6105779,,-0.39397573,1.5920999
2022-01-04 12:00:00,272.68765,,78730.3,,,275.83994,0.7780813,,0.06454843,1.815652
2022-01-04 13:00:00,272.65128,,78659.18,,,276.04266,0.7046526,,-0.3847202,1.9740409
2022-01-04 14:00:00,272.05515,,78628.875,,,275.38562,0.69932705,,-0.028048575,2.1924179
2022-01-04 15:00:00,271.83023,,78611.05,,,275.24158,0.712908,,-0.50883603,2.0997024
2022-01-04 16:00:00,271.06296,,78564.08,,,274.52527,0.6738895,,-0.5808791,2.024116
2022-01-04 17:00:00,270.76172,,78557.125,,,274.3905,0.86390066,,-0.44346356,2.2452626
2022-01-04 18:00:00,270.43442,,78559.14,,,273.835,0.99771106,,-0.3904736,2.022804
2022-01-04 19:00:00,269.91696,,78534.805,,,273.40286,0.8683564,,-0.33285582,1.9046501
2022-01-04 20:00:00,269.86084,,78524.305,,,273.487,0.9864191,,-0.5319748,1.9951788
2022-01-04 21:00:00,269.7612,,78483.76,,,272.93448,0.9996643,,-0.44554818,1.8572719
2022-01-04 22:00:00,269.74344,,78450.625,,,272.41852,0.9929806,,-0.24376088,1.1880007
2022-01-04 23:00:00,269.8972,,78424.76,,,272.38617,1.0,,-0.20507109,1.1673
2022-01-05 00:00:00,269.41257,,78411.875,,,271.56204,0.99475074,,-0.2313785,0.79614675
2022-01-05 01:00:00,269.98575,,78345.914,,,271.38623,1.0,,0.18828905,0.16995318
2022-01-05 02:00:00,269.93475,,78364.51,,,270.66183,1.0,,0.9022992,-0.80443347
2022-01-05 03:00:00,269.4181,,78392.3,,,270.04703,1.0,,1.0330024,-1.22158
2022-01-05 04:00:00,268.95282,,78373.26,,,269.6014,1.0,,1.0576004,-1.0814136
2022-01-05 05:00:00,268.90143,,78390.77,,,269.399,1.0,,1.0925796,-1.2287233
2022-01-05 06:00:00,268.39307,,78395.58,,,269.23935,0.9993439,,1.2520499,-1.1207011
2022-01-05 07:00:00,267.72107,,78415.375,,,268.96713,0.9202692,,1.3789592,-1.3620381
2022-01-05 08:00:00,267.63608,,78466.74,,,268.74884,0.970244,,1.313962,-1.3102865
2022-01-05 09:00:00,266.97867,,78516.67,,,268.44998,0.88636255,,1.2120677,-1.7581196
2022-01-05 10:00:00,265.58563,,78546.93,,,267.56445,0.7042559,,1.0284163,-2.1486614
2022-01-05 11:00:00,264.7128,,78587.25,,,266.87476,0.81711507,,1.1036696,-1.9987278
2022-01-05 12:00:00,264.00204,,78595.555,,,266.66064,0.886622,,1.0751109,-2.1091554
2022-01-05 13:00:00,263.3336,,78634.93,,,266.19617,0.7921047,,1.1163439,-1.9673123
2022-01-05 14:00:00,263.08417,,78636.51,,,265.70474,0.5164116,,1.2017282,-1.9918761
2022-01-05 15:00:00,262.6841,,78642.43,,,264.93002,0.46831366,,1.0855755,-1.7876399
2022-01-05 16:00:00,262.5173,,78679.83,,,264.4419,0.37857264,,0.844473,-1.4212973
2022-01-05 17:00:00,261.98404,,78690.695,,,263.62973,0.7760823,,0.7555031,-1.4194021
2022-01-05 18:00:00,261.93106,,78723.61,,,263.10477,0.6354966,,0.64577085,-1.5908382
2022-01-05 19:00:00,260.64435,,78755.305,,,261.83264,0.82384443,,0.5136085,-1.4817955
2022-01-05 20:00:00,260.39648,,78777.484,,,261.92307,0.56142706,,0.5307021,-1.2048883
2022-01-05 21:00:00,260.2767,,78808.016,,,262.09167,0.6317428,,0.64364463,-1.2658969
2022-01-05 22:00:00,260.88705,,78841.42,,,262.00244,0.5078205,,0.4353534,-2.0740955
2022-01-05 23:00:00,260.73407,,78875.46,,,261.86676,0.5836754,,0.76004755,-1.5788114
2022-01-06 00:00:00,260.64594,,78874.24,,,262.21506,0.4674744,,0.48233986,-0.9389875
2022-01-06 01:00:00,260.57516,,78883.766,,,261.98987,0.6664429,,0.7979452,-1.1995674
2022-01-06 02:00:00,260.82776,,78947.92,,,262.43427,0.8645873,,0.647647,-0.7234533
2022-01-06 03:00:00,261.0017,,78967.86,,,262.70407,0.8803351,,0.671036,-0.82724786
2022-01-06 04:00:00,261.3875,,79008.13,,,262.86252,0.87801564,,0.701721,-0.6891953
2022-01-06 05:00:00,261.85715,,79049.484,,,262.99725,0.84798497,,0.58527637,-0.60333145
2022-01-06 06:00:00,261.78796,,79064.57,,,262.66904,0.7004868,,0.5207795,-0.80647445
2022-01-06 07:00:00,261.65277,,79114.19,,,262.55826,0.6605527,,0.352137,-0.5781845
2022-01-06 08:00:00,261.6757,,79148.94,,,262.68372,0.68142766,,0.22201756,-0.29325953
2022-01-06 09:00:00,262.54456,,79165.82,,,263.55307,0.4328201,,0.32324472,-0.6405051
2022-01-06 10:00:00,261.96466,,79177.984,,,263.58063,0.9106405,,0.20459047,-1.3771992
2022-01-06 11:00:00,261.65512,,79217.19,,,263.88818,0.7952024,,0.19900379,-1.424067
2022-01-06 12:00:00,261.5824,,79223.29,,,264.45868,0.79395115,,0.0670082,-1.2000048
2022-01-06 13:00:00,261.31122,,79224.95,,,264.1005,0.8016877,,0.052291095,-1.3368183
2022-01-06 14:00:00,261.0598,,79250.19,,,263.58392,0.81278133,,0.12312508,-1.6115389
2022-01-06 15:00:00,261.65317,,79284.445,,,263.89957,0.77850854,,0.15485239,-1.4497242
2022-01-06 16:00:00,262.0623,,79315.29,,,263.8208,0.72192633,,0.10327989,-0.9528365
2022-01-06 17:00:00,262.43192,,79352.83,,,263.55966,0.53769857,,0.22956374,-0.5676155
2022-01-06 18:00:00,261.71326,,79369.7,,,262.94156,0.6204202,,0.29230958,-0.24413201
2022-01-06 19:00:00,260.63684,,79374.914,,,262.0923,0.6705324,,0.3844897,-0.19449425
2022-01-06 20:00:00,258.9477,,79388.38,,,260.1044,0.70762825,,0.24265489,0.0304427
2022-01-06 21:00:00,258.0492,,79390.766,,,260.08316,0.7015397,,0.09981948,0.42280683
2022-01-06 22:00:00,257.71396,,79379.13,,,259.80194,0.74127537,,0.29543644,0.33264253
2022-01-06 23:00:00,256.4154,,79396.83,,,258.823,0.7549937,,0.30969498,0.15435484
2022-01-07 00:00:00,255.74219,,79385.555,,,258.40073,0.7859857,,0.17282146,0.3542907
2022-01-07 01:00:00,255.06622,,79378.51,,,257.59396,0.7281522,,0.20492399,0.4832322
2022-01-07 02:00:00,254.54285,,79390.0,,,257.4002,0.8521508,,0.22164232,0.6082376
2022-01-07 03:00:00,255.18996,,79366.875,,,257.8126,0.93325496,,0.20409018,0.6414753
2022-01-07 04:00:00,255.20024,,79359.56,,,257.6922,0.9615613,,0.2504095,0.36507833
2022-01-07 05:00:00,254.85197,,79375.45,,,257.37207,0.97138846,,0.39462075,0.10282196
2022-01-07 06:00:00,255.2785,,79369.62,,,258.04556,0.86928725,,0.50898075,0.09946905
2022-01-07 07:00:00,255.23936,,79391.44,,,258.38696,0.7834984,,0.55413276,0.09742814
2022-01-07 08:00:00,255.62044,,79395.7,,,259.5953,0.7251156,,0.546795,0.072791494
2022-01-07 09:00:00,256.58655,,79386.45,,,260.82584,0.50325793,,0.48717606,-0.0019202307
2022-01-07 10:00:00,255.64929,,79347.88,,,262.9206,0.15892756,,0.63113713,0.56362927
2022-01-07 11:00:00,257.1886,,79340.48,,,264.66858,0.53009933,,0.85627174,0.18423952
2022-01-07 12:00:00,256.6913,,79318.43,,,264.96176,0.7984374,,1.0510964,-0.10279928
2022-01-07 13:00:00,257.24554,,79256.516,,,265.9018,0.95364165,,1.0448427,-0.31250235
2022-01-07 14:00:00,258.0741,,79238.06,,,265.46518,0.9733875,,1.0758196,-0.22765899
2022-01-07 15:00:00,258.98407,,79236.266,,,265.08334,0.9740436,,0.92301995,-0.15302014
2022-01-07 16:00:00,260.0079,,79235.055,,,264.90097,0.99851984,,1.0678148,-0.048933953
2022-01-07 17:00:00,261.03726,,79255.484,,,264.34247,0.99771106,,1.1865108,-0.059721597
2022-01-07 18:00:00,261.7844,,79254.49,,,263.69324,0.9768361,,1.1421093,-0.12335412
2022-01-07 19:00:00,262.34454,,79268.33,,,263.91632,0.87775624,,1.3225088,-0.21694422
2022-01-07 20:00:00,262.68805,,79270.26,,,263.63602,0.78444445,,1.1145511,-0.5536208
2022-01-07 21:00:00,262.17654,,79260.875,,,263.2548,0.7948667,,0.954914,-0.40944538
2022-01-07 22:00:00,262.3817,,79226.12,,,263.60248,0.6651916,,0.83405006,0.17753369
2022-01-07 23:00:00,262.22397,,79181.67,,,263.8136,0.5720934,,0.87424076,0.43323
2022-01-08 00:00:00,261.54407,,79090.3,,,263.20688,0.75615335,,0.69296575,0.5932225
2022-01-08 01:00:00,260.74673,,79037.01,,,262.42886,0.9876245,,0.60804,0.6467233
2022-01-08 02:00:00,260.77875,,79014.734,,,262.48816,0.94811773,,0.6875042,0.32032418
2022-01-08 03:00:00,261.32584,,78998.08,,,263.26468,0.9322326,,0.6198387,0.34226394
2022-01-08 04:00:00,261.37488,,78958.92,,,263.03888,0.9795675,,0.63776606,0.22673409
2022-01-08 05:00:00,261.50412,,78999.695,,,263.09637,0.9593029,,0.75245965,0.11258915
2022-01-08 06:00:00,260.71985,,79050.25,,,263.18503,0.8486717,,0.7518343,0.16660026
2022-01-08 07:00:00,260.09726,,79095.42,,,262.9769,0.7291441,,1.3439382,-0.26592597
2022-01-08 08:00:00,260.2178,,79130.08,,,263.1416,0.7439763,,1.0264568,0.03073426
2022-01-08 09:00:00,261.1527,,79171.61,,,263.56805,0.92944014,,0.91555715,-0.09259476
2022-01-08 10:00:00,261.0855,,79217.945,,,263.6549,0.9641707,,1.0572668,-0.42139924
2022-01-08 11:00:00,261.72867,,79195.01,,,264.63174,0.98651063,,1.0154085,0.029276468
2022-01-08 12:00:00,261.56976,,79165.055,,,264.9579,0.95271087,,1.1072551,-0.02961824
2022-01-08 13:00:00,261.30054,,79132.87,,,264.91086,0.97625625,,0.97225773,0.024247095
2022-01-08 14:00:00,260.1759,,79093.086,,,263.72617,0.95278716,,1.1388156,-0.16380778
2022-01-08 15:00:00,259.3442,,78979.17,,,263.13293,1.0,,1.0585176,0.12804171
2022-01-08 16:00:00,259.8415,,78890.19,,,263.30722,0.9976958,,1.0111977,0.32068864
2022-01-08 17:00:00,260.28226,,78849.234,,,263.374,0.87185085,,0.8309232,0.43118912
2022-01-08 18:00:00,261.34164,,78810.625,,,264.16757,0.92570156,,0.7708039,0.7644398
2022-01-08 19:00:00,262.30185,,78776.766,,,264.90817,1.0,,0.6813755,1.1016266
2022-01-08 20:00:00,263.00903,,78651.32,,,265.20944,1.0,,0.16823542,1.6702375
2022-01-08 21:00:00,262.90863,,78485.87,,,264.58682,1.0,,-0.24717963,2.0634763
2022-01-08 22:00:00,263.0063,,78370.39,,,264.57697,0.9961851,,-0.6836072,2.398039
2022-01-08 23:00:00,264.25424,,78265.234,,,265.69128,0.99105793,,-0.63386905,2.3460689
2022-01-09 00:00:00,264.8626,,78203.32,,,266.15753,0.985534,,-0.6394558,2.4519043
2022-01-09 01:00:00,263.80914,,78181.81,,,265.3454,0.9825431,,-0.43445826,2.0569162
2022-01-09 02:00:00,263.4261,,78157.7,,,265.24985,1.0,,0.024232626,1.9948872
2022-01-09 03:00:00,263.05728,,78164.44,,,264.86505,0.99105793,,0.6139185,1.4676776
2022-01-09 04:00:00,262.80072,,78156.94,,,265.21243,0.99949646,,0.9336513,0.944404
2022-01-09 05:00:00,262.69043,,78165.24,,,265.34897,0.99983215,,1.5602759,-0.08683649
2022-01-09 06:00:00,261.74686,,78244.984,,,264.32748,1.0,,2.0485678,-0.43247843
2022-01-09 07:00:00,261.40018,,78288.984,,,264.17896,0.9856866,,1.6889778,-0.85552907
2022-01-09 08:00:00,261.1867,,78328.32,,,264.102,0.71206874,,1.327887,-0.9159545
2022-01-09 09:00:00,261.5492,,78353.19,,,264.58325,0.79556865,,1.6356959,-0.9139135
2022-01-09 10:00:00,263.07468,,78365.0,,,264.9381,0.598645,,1.2098998,-0.58824325
2022-01-09 11:00:00,263.44308,,78330.61,,,265.28967,0.7106954,,1.5775778,-1.1019684
2022-01-09 12:00:00,263.42648,,78318.93,,,265.15372,0.74530387,,1.5091203,-1.2789441
2022-01-09 13:00:00,263.71545,,78306.54,,,265.3385,0.9482856,,1.1907216,-1.1535013
2022-01-09 14:00:00,263.20157,,78300.7,,,264.73447,0.9571361,,0.7893567,-1.0300266
2022-01-09 15:00:00,263.31976,,78313.81,,,264.7743,0.92112374,,0.6503986,-1.0628997
2022-01-09 16:00:00,263.77948,,78347.67,,,264.86804,0.8429189,,0.8103276,-0.7534108
2022-01-09 17:00:00,263.91586,,78392.88,,,264.8174,0.97949123,,0.454198,-0.5297859
2022-01-09 18:00:00,264.11432,,78388.7,,,265.15253,0.9812614,,0.26133272,-0.29551908
2022-01-09 19:00:00,264.02576,,78428.305,,,265.2229,0.970305,,0.46699733,-0.18414396
2022-01-09 20:00:00,263.86407,,78443.125,,,265.13217,0.9552134,,0.379987,-0.17219007
2022-01-09 21:00:00,263.74667,,78443.08,,,264.92343,0.9704577,,0.58444256,-0.12736304
2022-01-09 22:00:00,262.68805,,78459.6,,,263.86154,0.9893794,,1.0246223,-0.8851222
