time,d2m,fdir,sp,ssrd,strd,t2m,tcc,tp,u10,v10
2022-01-09 23:00:00,262.35956,,78497.0,,,263.77527,0.99752796,,1.0870347,-0.9491192
2022-01-10 00:00:00,262.22162,,78534.805,,,263.85074,0.9856866,,0.87407404,-0.5808815
2022-01-10 01:00:00,262.24533,,78540.734,,,264.08194,0.95483196,,0.9217692,-0.8897871
2022-01-10 02:00:00,261.97058,,78592.82,,,264.01843,0.67292815,,0.5884866,-0.85407126
2022-01-10 03:00:00,261.90417,,78628.11,,,264.00107,0.90212566,,0.5583436,-0.8566953
2022-01-10 04:00:00,262.42322,,78673.055,,,263.8187,0.9518716,,0.43218485,-1.0772588
2022-01-10 05:00:00,262.57184,,78707.984,,,263.79623,0.9322784,,0.48183954,-1.3347775
2022-01-10 06:00:00,262.42953,,78769.31,,,263.84177,0.882563,,0.4617442,-1.4170697
2022-01-10 07:00:00,262.46234,,78837.2,,,263.8241,0.89448065,,0.43964767,-1.5170741
2022-01-10 08:00:00,262.23743,,78936.43,,,263.72076,0.9177361,,0.29335186,-1.231493
2022-01-10 09:00:00,262.96478,,79005.484,,,264.64673,0.8993026,,0.31065387,-1.2239125
2022-01-10 10:00:00,262.68332,,79082.805,,,264.81262,0.41717914,,0.16948617,-1.3734089
2022-01-10 11:00:00,262.06625,,79140.14,,,264.17657,0.52900064,,-0.022128403,-1.5557784
2022-01-10 12:00:00,262.7707,,79170.49,,,265.01868,0.6159645,,0.009723961,-1.7898995
2022-01-10 13:00:00,262.9193,,79213.32,,,265.18967,0.61564404,,-0.0601511,-2.1084993
2022-01-10 14:00:00,262.36945,,79272.055,,,264.37302,0.5856439,,-0.05160433,-2.050625
2022-01-10 15:00:00,262.22083,,79355.695,,,264.18375,0.4344071,,0.067466855,-1.9493816
2022-01-10 16:00:00,262.8201,,79414.83,,,264.25592,0.48903605,,-0.06327802,-1.7854532
2022-01-10 17:00:00,262.8553,,79478.45,,,264.48233,0.7190423,,-0.15287322,-1.4309187
2022-01-10 18:00:00,261.6567,,79540.73,,,263.34164,0.87540627,,-0.15879345,-1.3734089
2022-01-10 19:00:00,261.26654,,79600.58,,,263.19012,0.8093327,,-0.020669162,-1.246071
2022-01-10 20:00:00,260.40875,,79643.68,,,262.4594,0.77319825,,0.10165393,-0.969674
2022-01-10 21:00:00,259.0655,,79678.57,,,261.1079,0.7037523,,0.09231502,-0.7590233
2022-01-10 22:00:00,259.14297,,79731.73,,,261.3993,0.8035951,,-0.053730607,-1.2271925
2022-01-10 23:00:00,258.49588,,79739.0,,,260.81235,0.8338089,,0.09752649,-1.0222273
2022-01-11 00:00:00,257.76062,,79732.445,,,260.29785,0.8526849,,0.1725713,-0.9631139
2022-01-11 01:00:00,257.2404,,79766.125,,,259.62018,0.87664235,,0.10282129,-0.9859283
2022-01-11 02:00:00,256.8712,,79781.25,,,259.2165,0.78037024,,0.08581114,-0.81646025
2022-01-11 03:00:00,256.84747,,79784.664,,,259.0949,0.6960615,,0.12003994,-0.7289928
2022-01-11 04:00:00,256.08453,,79783.54,,,258.50946,0.7484626,,0.17332178,-0.668859
2022-01-11 05:00:00,255.43149,,79788.26,,,257.88925,0.71586835,,0.24398902,-0.64334774
2022-01-11 06:00:00,255.14766,,79820.63,,,257.8042,0.7583355,,0.24895033,-0.64917886
2022-01-11 07:00:00,254.99547,,79864.945,,,257.76138,0.6744541,,0.16798526,-0.5642626
2022-01-11 08:00:00,255.24292,,79921.12,,,258.22525,0.9189416,,0.18670478,-0.58889925
2022-01-11 09:00:00,256.88422,,79965.875,,,260.29306,0.6930554,,0.18341115,-0.4935598
2022-01-11 10:00:00,257.86893,,80014.5,,,261.52808,0.35676682,,0.34046337,-0.6999829
2022-01-11 11:00:00,257.81833,,80056.08,,,265.15643,0.07690781,,0.19400081,-0.9991213
2022-01-11 12:00:00,258.08673,,80050.06,,,266.97958,0.1317504,,0.19337544,-1.24075
2022-01-11 13:00:00,258.45477,,80074.94,,,267.52283,0.102986276,,0.16156477,-1.3305498
2022-01-11 14:00:00,259.22797,,80065.64,,,267.36978,0.13715228,,0.20471555,-1.1495652
2022-01-11 15:00:00,259.06116,,80080.15,,,266.76877,0.086292416,,0.21822363,-0.98293984
2022-01-11 16:00:00,259.15088,,80102.414,,,266.14197,0.065600544,,0.22105864,-0.6897783
2022-01-11 17:00:00,258.4271,,80140.9,,,264.91116,0.02951184,,0.19571015,-0.55383945
2022-01-11 18:00:00,257.38983,,80159.71,,,263.52673,0.035478324,,0.21330401,-0.5872228
2022-01-11 19:00:00,256.5012,,80195.94,,,262.5325,0.010727435,,0.28989145,-0.60785055
2022-01-11 20:00:00,255.35321,,80212.33,,,262.10455,0.017899394,,0.3580572,-0.57505023
2022-01-11 21:00:00,254.07362,,80227.64,,,262.03867,0.008362204,,0.38765824,-0.56302357
2022-01-11 22:00:00,253.0063,,80244.25,,,261.38193,0.06199929,,0.5131499,-0.6781889
2022-01-11 23:00:00,251.41086,,80277.07,,,261.03455,0.1004532,,0.57539546,-0.75683665
2022-01-12 00:00:00,250.78273,,80290.14,,,260.97287,0.1502144,,0.40295905,-0.7953223
2022-01-12 01:00:00,249.83954,,80309.18,,,261.06628,0.09569225,,0.39916512,-0.7519531
2022-01-12 02:00:00,248.4611,,80328.8,,,261.33194,0.056795806,,0.5236979,-0.72549415
2022-01-12 03:00:00,248.14487,,80319.64,,,261.52478,0.06349474,,0.44323313,-0.7843889
2022-01-12 04:00:00,247.19179,,80335.17,,,262.0842,0.1004532,,0.44444218,-0.7369379
2022-01-12 05:00:00,247.26808,,80355.016,,,262.0776,0.08107367,,0.39299476,-0.78220224
2022-01-12 06:00:00,247.3938,,80408.13,,,262.00302,0.11922237,,0.38719964,-0.80035174
2022-01-12 07:00:00,247.33173,,80466.14,,,261.65506,0.19181177,,0.30235726,-0.70042014
2022-01-12 08:00:00,247.79424,,80523.39,,,261.51282,0.47835442,,0.2737568,-0.63532984
2022-01-12 09:00:00,248.94891,,80569.234,,,262.32495,0.77309144,,0.24144584,-0.62067914
2022-01-12 10:00:00,249.86523,,80628.81,,,261.76135,0.14552975,,0.34951043,-0.18844444
2022-01-12 11:00:00,253.6036,,80616.375,,,263.37668,0.084049255,,0.30673486,-0.34100214
2022-01-12 12:00:00,256.20114,,80605.42,,,265.5056,0.118688285,,0.22139218,-0.8066931
2022-01-12 13:00:00,256.35373,,80615.88,,,266.03986,0.09083974,,0.18632954,-0.93424964
2022-01-12 14:00:00,254.5306,,80625.58,,,266.1324,0.082797974,,0.21626413,-0.78642976
2022-01-12 15:00:00,252.27263,,80648.12,,,265.7748,0.1100972,,0.24002832,-0.70493937
2022-01-12 16:00:00,251.5168,,80682.6,,,264.58383,0.013260484,,0.30289924,-0.71441495
2022-01-12 17:00:00,249.91266,,80712.055,,,263.0991,0.051302403,,0.24494794,-0.45667776
2022-01-12 18:00:00,248.70303,,80737.42,,,262.37018,0.010956317,,0.27621663,-0.64976203
2022-01-12 19:00:00,248.68288,,80775.37,,,261.89282,0.0035707355,,0.3759846,-0.5518714
2022-01-12 20:00:00,248.2275,,80801.27,,,261.16544,0.0,,0.29827148,-0.3864123
2022-01-12 21:00:00,248.70462,,80806.57,,,261.17322,0.0,,0.2351504,-0.17787546
2022-01-12 22:00:00,249.92531,,80820.89,,,261.02316,0.0,,0.5688916,-0.7118639
2022-01-12 23:00:00,250.09845,,80858.516,,,261.5595,0.017289013,,0.5557587,-0.72870135
2022-01-13 00:00:00,250.8776,,80836.11,,,261.79282,0.03012222,,0.4905114,-0.46717384
2022-01-13 01:00:00,250.44276,,80862.83,,,262.21835,0.0029908717,,0.40208352,-0.50595105
2022-01-13 02:00:00,250.50087,,80892.375,,,262.12283,0.0,,0.44202405,-0.37569752
2022-01-13 03:00:00,250.31786,,80887.07,,,261.33432,0.004760951,,0.36931396,-0.30958676
2022-01-13 04:00:00,250.57677,,80887.39,,,261.1891,0.012512773,,0.31911728,-0.20630234
2022-01-13 05:00:00,249.60828,,80884.24,,,260.7875,0.12291518,,0.27392358,-0.15280147
2022-01-13 06:00:00,250.95667,,80895.38,,,260.76712,0.108388156,,0.2540784,-0.057753578
2022-01-13 07:00:00,251.42825,,80918.5,,,261.1046,0.026826173,,0.25028446,-0.06212695
2022-01-13 08:00:00,250.8515,,80943.195,,,261.1693,0.00953719,,0.22622842,-0.092740536
2022-01-13 09:00:00,251.71129,,80987.555,,,262.6361,0.008942068,,0.16356593,0.07235415
2022-01-13 10:00:00,253.75816,,80973.73,,,261.9584,0.013107896,,0.18595433,-0.10571486
2022-01-13 11:00:00,255.39828,,80983.38,,,262.982,0.020264596,,0.099736094,-0.062272727
2022-01-13 12:00:00,257.1313,,80971.89,,,264.3278,0.04832679,,-0.17167616,-0.03559518
2022-01-13 13:00:00,257.3309,,80965.516,,,264.9363,0.10771671,,-0.09066939,0.18700932
2022-01-13 14:00:00,256.3142,,80997.39,,,265.07077,0.005081415,,-0.09204519,0.281547
2022-01-13 15:00:00,255.12433,,80980.33,,,265.53644,0.0,,-0.058191597,0.45116082
2022-01-13 16:00:00,254.87727,,80990.74,,,265.004,0.0059664547,,0.22072512,0.5180005
2022-01-13 17:00:00,253.7645,,81028.19,,,264.22717,0.0936017,,0.03198731,0.4916874
2022-01-13 18:00:00,253.73564,,81052.57,,,263.9334,0.31498635,,-0.08270627,0.6314894
2022-01-13 19:00:00,254.43492,,81077.0,,,263.72617,0.39137533,,-0.077911735,0.5921291
2022-01-13 20:00:00,254.68793,,81083.195,,,263.85883,0.17107412,,-0.06915653,0.5617342
2022-01-13 21:00:00,254.97176,,81088.18,,,264.08792,0.0,,0.022815108,0.5107844
2022-01-13 22:00:00,254.89624,,81073.18,,,264.2658,0.0,,0.2074672,0.609331
2022-01-13 23:00:00,255.06267,,81084.81,,,263.90915,0.0,,0.039616823,0.5007257
2022-01-14 00:00:00,254.98836,,81073.31,,,263.61478,0.0,,0.03173715,0.47317344
2022-01-14 01:00:00,254.89467,,81087.55,,,263.40274,0.0,,0.11115962,0.44977593
2022-01-14 02:00:00,254.94052,,81099.31,,,263.30212,0.0,,0.10982549,0.36252722
2022-01-14 03:00:00,254.79822,,81071.875,,,263.24042,0.0,,0.18908119,0.26026326
2022-01-14 04:00:00,254.56578,,81059.76,,,263.035,0.0029908717,,0.2882655,-0.035084948
2022-01-14 05:00:00,254.10722,,81050.51,,,262.95264,0.008942068,,0.31715778,-0.20827037
2022-01-14 06:00:00,253.91866,,81026.76,,,263.0907,0.008942068,,0.3606004,-0.2212447
2022-01-14 07:00:00,253.83803,,81020.914,,,263.06824,0.0029908717,,0.37560937,-0.15943442
2022-01-14 08:00:00,254.15979,,81031.2,,,263.35452,0.0,,0.4072533,-0.257325
2022-01-14 09:00:00,255.1366,,81033.04,,,264.33917,0.0,,0.37927824,-0.28903192
2022-01-14 10:00:00,255.72638,,81017.64,,,265.34958,0.0,,0.18382806,0.511076
2022-01-14 11:00:00,256.21854,,80981.23,,,265.76404,0.0,,0.30811068,0.049831305
2022-01-14 12:00:00,256.8008,,80936.51,,,267.7627,0.0,,0.2871815,-0.33517098
2022-01-14 13:00:00,256.74667,,80887.93,,,269.2756,0.0,,0.27258945,-0.5089395
2022-01-14 14:00:00,256.12167,,80847.92,,,270.03085,0.0,,0.18095136,-0.52395475
2022-01-14 15:00:00,255.79477,,80825.875,,,269.9593,0.0029908717,,0.16936105,-0.47358814
2022-01-14 16:00:00,256.72174,,80819.99,,,267.5303,0.0077365637,,0.20221406,-0.38991097
2022-01-14 17:00:00,257.04077,,80796.11,,,265.80356,0.0029908717,,0.20025453,-0.18093681
2022-01-14 18:00:00,257.35583,,80790.49,,,265.3397,0.0035707355,,0.17949212,-0.068176776
2022-01-14 19:00:00,257.8116,,80773.08,,,264.97583,0.0,,0.19162437,-0.090262294
2022-01-14 20:00:00,257.87247,,80746.36,,,264.13824,0.0029908717,,0.20292279,-0.11293092
2022-01-14 21:00:00,258.3939,,80702.31,,,263.94537,0.0,,0.1819936,-0.088877395
2022-01-14 22:00:00,259.54343,,80664.1,,,266.0686,0.0,,0.28980806,0.09968771
2022-01-14 23:00:00,259.7909,,80636.9,,,266.26056,0.0,,0.31628224,-0.10673532
2022-01-15 00:00:00,259.57465,,80569.19,,,266.2839,0.0,,0.30740193,-0.12021987
2022-01-15 01:00:00,259.48254,,80559.58,,,266.21234,0.0,,0.2158055,-0.0024304613
2022-01-15 02:00:00,259.22638,,80506.87,,,265.9,0.0,,0.10327989,0.14845079
2022-01-15 03:00:00,259.14023,,80479.39,,,265.98117,0.0,,-0.026255846,0.34751198
2022-01-15 04:00:00,259.20227,,80435.7,,,266.32016,0.0,,0.008890152,0.30742276
2022-01-15 05:00:00,259.09238,,80423.266,,,266.65137,0.0,,0.016894937,0.30960944
2022-01-15 06:00:00,258.73938,,80412.625,,,266.5187,0.0,,0.0268175,0.30698544
2022-01-15 07:00:00,258.47452,,80392.82,,,266.31268,0.0,,-0.0029919744,0.36216277
2022-01-15 08:00:00,258.5959,,80418.64,,,266.7379,0.0,,-0.006285608,0.38359228
2022-01-15 09:00:00,258.70816,,80410.74,,,267.4111,0.0,,-0.062027276,0.5094724
2022-01-15 10:00:00,257.68866,,80409.305,,,266.70767,0.0,,0.18728846,0.5672009
2022-01-15 11:00:00,258.6378,,80390.94,,,267.39703,0.0,,0.271839,0.52929837
2022-01-15 12:00:00,259.6225,,80320.805,,,268.5862,0.0,,0.25516236,0.43118912
2022-01-15 13:00:00,259.00464,,80297.5,,,268.85486,0.0,,0.23552564,0.34080616
2022-01-15 14:00:00,259.09317,,80259.836,,,269.51517,0.0,,0.2653768,0.29656222
2022-01-15 15:00:00,259.44025,,80250.945,,,269.2702,0.0,,0.28980806,0.4172672
2022-01-15 16:00:00,259.53946,,80255.25,,,267.7606,0.0,,0.17494774,0.4054591
2022-01-15 17:00:00,258.8477,,80257.945,,,266.17462,0.0,,0.10603154,0.4436532
2022-01-15 18:00:00,258.4757,,80252.11,,,265.88412,0.0,,0.068800986,0.459616
2022-01-15 19:00:00,257.70566,,80260.195,,,264.95038,0.0,,0.07943231,0.45844978
2022-01-15 20:00:00,257.74164,,80274.875,,,264.92224,0.0,,0.122749865,0.4471519
2022-01-15 21:00:00,257.57086,,80229.305,,,264.72458,0.0,,0.13971835,0.4687272
2022-01-15 22:00:00,258.51562,,80238.19,,,265.7886,0.0,,0.16990304,0.5766765
2022-01-15 23:00:00,258.3251,,80234.82,,,265.71103,0.0,,0.14422107,0.42193213
2022-01-16 00:00:00,258.3421,,80204.29,,,265.81885,0.0,,0.20467386,0.29583335
2022-01-16 01:00:00,258.01044,,80187.32,,,265.7305,0.0,,0.18687153,0.02621511
2022-01-16 02:00:00,258.2571,,80218.88,,,265.97006,0.0,,0.33170813,0.087004945
2022-01-16 03:00:00,258.92398,,80190.195,,,265.87665,0.0,,0.2937688,0.08044489
2022-01-16 04:00:00,258.35632,,80140.9,,,265.99045,0.0,,0.35080287,0.10595621
2022-01-16 05:00:00,258.00452,,80134.38,,,265.74847,0.0,,0.42530575,-0.017299913
2022-01-16 06:00:00,257.89343,,80163.7,,,265.8973,0.008942068,,0.5260743,-0.15826818
2022-01-16 07:00:00,257.62424,,80217.49,,,265.64276,0.010727435,,0.6242163,-0.1748141
2022-01-16 08:00:00,257.35107,,80229.88,,,265.4505,0.0119329095,,0.59419835,-0.10214327
2022-01-16 09:00:00,256.3312,,80253.55,,,265.13098,0.00953719,,0.694967,-0.1595073
2022-01-16 10:00:00,255.37813,,80260.64,,,264.89438,0.012512773,,0.5024352,-0.084868476
2022-01-16 11:00:00,256.4842,,80281.38,,,266.90082,0.0,,0.83379996,-0.28188875
2022-01-16 12:00:00,257.47324,,80224.45,,,267.474,0.008942068,,0.91518193,-0.35047776
2022-01-16 13:00:00,257.31866,,80234.96,,,268.0496,0.0,,1.1380651,-0.4340091
2022-01-16 14:00:00,256.6269,,80243.58,,,267.72495,0.0,,1.0415492,-0.5141876
2022-01-16 15:00:00,257.42816,,80251.75,,,268.46854,0.0,,1.0398815,-0.5908673
2022-01-16 16:00:00,258.16025,,80291.664,,,268.00467,0.023240209,,0.84693277,-0.6343094
2022-01-16 17:00:00,258.6852,,80338.945,,,266.53247,0.0,,0.9572071,-0.7945205
2022-01-16 18:00:00,258.2413,,80378.234,,,265.7392,0.014908522,,0.9168496,-0.8756465
2022-01-16 19:00:00,257.99384,,80423.266,,,264.95517,0.066470325,,0.9551225,-0.75938785
2022-01-16 20:00:00,257.4582,,80469.195,,,264.31104,0.12090093,,0.90484244,-0.6064657
2022-01-16 21:00:00,257.02496,,80473.82,,,263.44885,0.18279341,,0.8637345,-0.432114
2022-01-16 22:00:00,259.19202,,80470.945,,,262.40582,0.23995546,,0.8553545,-0.51316714
2022-01-16 23:00:00,259.57822,,80514.77,,,262.89633,0.42165017,,0.93327606,-0.73380363
2022-01-17 00:00:00,259.78418,,80527.38,,,263.10687,0.6724551,,0.99931556,-0.6504909
2022-01-17 01:00:00,260.52338,,80534.93,,,264.57547,0.6971755,,0.99139416,-0.6452428
2022-01-17 02:00:00,260.2352,,80557.83,,,264.7614,0.77954614,,1.0422996,-0.5478625
2022-01-17 03:00:00,260.85345,,80556.8,,,265.35287,0.8286512,,0.97254956,-0.59210646
2022-01-17 04:00:00,260.98627,,80548.31,,,264.86444,0.8026185,,0.9600421,-0.6238862
2022-01-17 05:00:00,261.31003,,80534.93,,,264.95667,0.9103047,,1.0550156,-0.44312033
2022-01-17 06:00:00,261.78677,,80576.375,,,265.1151,0.8054415,,1.0174931,-0.77352834
2022-01-17 07:00:00,262.26706,,80634.516,,,265.03784,0.88686615,,1.0574336,-0.5916691
2022-01-17 08:00:00,261.78677,,80632.18,,,264.85425,0.8148109,,0.94065547,-0.47832593
2022-01-17 09:00:00,262.12317,,80681.39,,,265.22202,0.7971251,,0.7330314,-1.0451146
2022-01-17 10:00:00,262.45563,,80747.8,,,265.5679,0.4235118,,0.7118521,-1.6380706
2022-01-17 11:00:00,263.52728,,80769.62,,,267.539,0.3548136,,0.7829362,-1.1615192
2022-01-17 12:00:00,263.68463,,80741.734,,,268.68713,0.3440404,,0.8463074,-0.9986111
2022-01-17 13:00:00,263.39447,,80703.57,,,269.3328,0.26804817,,0.8008219,-0.91930735
2022-01-17 14:00:00,263.60358,,80643.54,,,269.2184,0.18340379,,0.9132641,-0.9132575
2022-01-17 15:00:00,262.83908,,80663.3,,,268.22177,0.2527429,,1.0805308,-1.2075853
2022-01-17 16:00:00,262.70425,,80686.87,,,266.6801,0.15975156,,0.9790118,-1.1512417
2022-01-17 17:00:00,262.43347,,80699.484,,,266.13898,0.23192894,,0.74920774,-1.3105053
2022-01-17 18:00:00,262.21408,,80706.31,,,265.6712,0.41548532,,0.81345445,-1.4839094
2022-01-17 19:00:00,262.67184,,80704.11,,,265.632,0.47588238,,0.5277003,-1.3513962
2022-01-17 20:00:00,262.84024,,80697.42,,,265.19986,0.42311507,,0.49134523,-0.9852724
2022-01-17 21:00:00,262.57343,,80711.2,,,264.67728,0.3648696,,0.5035192,-1.1267508
2022-01-17 22:00:00,262.30145,,80703.39,,,264.41644,0.40364397,,0.2579557,-1.1380488
2022-01-17 23:00:00,262.22714,,80715.11,,,264.2604,0.31829765,,0.100695014,-0.7243279
2022-01-18 00:00:00,261.90616,,80695.445,,,264.20233,0.26899424,,0.10803276,-0.48721847
2022-01-18 01:00:00,261.96188,,80676.766,,,264.33887,0.11026505,,0.06992662,-0.42970863
2022-01-18 02:00:00,261.8014,,80679.055,,,264.17926,0.17256954,,0.061546624,-0.32467487
2022-01-18 03:00:00,261.6646,,80653.375,,,263.72107,0.0861398,,0.0412845,-0.26271883
2022-01-18 04:00:00,261.0705,,80648.3,,,263.09518,0.03427282,,0.052374482,-0.30995122
2022-01-18 05:00:00,260.16525,,80656.38,,,262.752,0.02145484,,0.16060585,-0.4168072
2022-01-18 06:00:00,260.0158,,80658.76,,,262.73193,0.00953719,,0.07126075,-0.36316055
2022-01-18 07:00:00,259.82092,,80671.06,,,262.93527,0.004760951,,-0.004200995,-0.036396958
2022-01-18 08:00:00,259.2853,,80694.01,,,263.23294,0.0029908717,,-0.070073724,0.19510005
2022-01-18 09:00:00,259.72842,,80717.94,,,265.02377,0.0,,-0.11430848,0.23351282
2022-01-18 10:00:00,260.64435,,80736.8,,,266.26385,0.0,,0.02114749,0.21171886
2022-01-18 11:00:00,261.4397,,80724.31,,,268.0493,0.013107896,,-0.033927143,0.40042976
2022-01-18 12:00:00,262.35086,,80690.87,,,270.07968,0.0,,-0.5452328,0.6674968
2022-01-18 13:00:00,262.49042,,80676.18,,,270.36896,0.0,,-0.62094474,1.1196303
2022-01-18 14:00:00,262.42282,,80695.31,,,270.21832,0.0,,-0.56749606,1.350617
2022-01-18 15:00:00,261.6595,,80685.74,,,269.24475,0.0,,-0.24876386,1.364539
2022-01-18 16:00:00,261.1207,,80705.95,,,267.23053,0.0,,0.018437505,1.363227
2022-01-18 17:00:00,261.1867,,80709.5,,,266.566,0.0,,0.17557311,1.3517104
2022-01-18 18:00:00,261.23138,,80743.08,,,266.48755,0.0,,0.3001476,1.3076851
2022-01-18 19:00:00,261.3472,,80741.375,,,266.59506,0.0,,0.30690163,1.2617648
2022-01-18 20:00:00,260.41547,,80749.82,,,265.92816,0.0,,0.3292483,1.3191289
2022-01-18 21:00:00,260.0486,,80737.02,,,265.76645,0.0,,0.34959382,1.3430365
2022-01-18 22:00:00,259.72803,,80712.055,,,265.90778,0.4760655,,0.3715236,0.56632626
2022-01-18 23:00:00,259.7802,,80687.45,,,266.16354,0.34942698,,0.37206557,0.5136271
2022-01-19 00:00:00,260.1858,,80656.2,,,266.5831,0.32635468,,0.23306581,0.39758706
