time,d2m,fdir,sp,ssrd,strd,t2m,tcc,tp,u10,v10
2022-01-19 01:00:00,259.9676,,80673.484,,,266.22583,0.23810905,,0.23535886,0.36726502
2022-01-19 02:00:00,259.68335,,80631.375,,,265.8434,0.5065997,,0.24448931,0.42258814
2022-01-19 03:00:00,259.71893,,80582.43,,,265.53375,0.5115438,,0.33900416,0.6014589
2022-01-19 04:00:00,259.7047,,80528.06,,,265.5137,0.5065997,,0.3372531,0.6868855
2022-01-19 05:00:00,259.7221,,80522.445,,,265.43164,0.46520072,,0.29756272,0.69905794
2022-01-19 06:00:00,259.7632,,80487.61,,,265.70624,0.37341493,,0.2153886,0.63542545
2022-01-19 07:00:00,259.4525,,80470.766,,,265.32202,0.331314,,0.15647835,0.6008029
2022-01-19 08:00:00,259.4371,,80445.445,,,265.14563,0.36096317,,0.18020087,0.4556071
2022-01-19 09:00:00,260.066,,80441.945,,,265.17468,0.24894327,,0.23048094,0.27717364
2022-01-19 10:00:00,260.2032,,80407.19,,,263.775,0.523141,,0.021189153,0.73922014
2022-01-19 11:00:00,261.63736,,80344.695,,,266.03415,0.06766057,,0.13784224,1.1635827
2022-01-19 12:00:00,262.82285,,80255.88,,,268.6114,0.0018006265,,-0.03138393,1.1862513
2022-01-19 13:00:00,263.27112,,80173.266,,,269.02405,0.0,,0.14492983,1.0284456
2022-01-19 14:00:00,263.36246,,80113.734,,,268.67188,0.0,,0.2564965,0.85671794
2022-01-19 15:00:00,263.00113,,80062.37,,,267.9783,0.0035707355,,0.24473947,0.32834205
2022-01-19 16:00:00,262.83472,,80040.68,,,267.0739,0.0035707355,,0.17724079,0.11455717
2022-01-19 17:00:00,262.45444,,80020.79,,,266.17102,0.012528032,,0.35780707,-0.082463115
2022-01-19 18:00:00,261.9935,,80005.7,,,265.37802,0.020859718,,0.3888256,-0.068031
2022-01-19 19:00:00,261.65317,,79972.39,,,264.8866,0.05006638,,0.3942455,-0.14441918
2022-01-19 20:00:00,262.20935,,79939.25,,,265.2253,0.3257748,,0.4329353,-0.31257522
2022-01-19 21:00:00,262.71533,,79937.19,,,265.33072,0.8603451,,0.7690112,-0.44333896
2022-01-19 22:00:00,261.51123,,79935.39,,,264.42123,0.94653076,,0.52207196,-0.34020033
2022-01-19 23:00:00,262.4991,,79920.484,,,264.60092,0.9890437,,0.68020815,-0.50886667
2022-01-20 00:00:00,263.5079,,79914.195,,,264.8839,0.98954725,,0.91343087,-0.6224284
2022-01-20 01:00:00,263.56958,,79894.17,,,265.18277,0.9911342,,0.7656759,-0.6284783
2022-01-20 02:00:00,263.66843,,79902.75,,,265.2253,0.92928755,,0.87061363,-0.49501762
2022-01-20 03:00:00,263.89966,,79887.26,,,265.15823,0.9372072,,1.071567,-0.7747675
2022-01-20 04:00:00,263.85025,,79857.445,,,264.80664,0.9755085,,1.1122164,-0.82593584
2022-01-20 05:00:00,264.20523,,79870.42,,,265.0091,0.9577007,,1.1208882,-0.6079234
2022-01-20 06:00:00,263.0731,,79900.73,,,264.05078,0.96777195,,1.1214302,-0.73577166
2022-01-20 07:00:00,262.62164,,79920.76,,,264.12357,0.96385026,,0.7950268,-0.077943966
2022-01-20 08:00:00,263.06638,,79910.07,,,264.6021,0.91248685,,0.7967361,-0.12984128
2022-01-20 09:00:00,263.88623,,79955.33,,,265.39362,0.8903911,,0.98835063,-0.42540815
2022-01-20 10:00:00,264.27795,,79972.75,,,265.6131,0.58935195,,0.84172136,-1.207148
2022-01-20 11:00:00,265.0733,,79971.266,,,266.48965,0.79475987,,1.1525321,-0.99401903
2022-01-20 12:00:00,265.10654,,79922.51,,,266.66544,0.8374254,,1.3362253,-1.3312788
2022-01-20 13:00:00,265.1251,,79894.445,,,266.5861,0.8600247,,1.1687919,-1.0240495
2022-01-20 14:00:00,265.18085,,79884.79,,,266.66513,0.71963745,,1.0835326,-1.1489092
2022-01-20 15:00:00,264.21985,,79839.125,,,265.92065,0.85083854,,1.0852002,-1.1727442
2022-01-20 16:00:00,263.80243,,79886.945,,,265.42294,0.980712,,1.1971004,-1.2024101
2022-01-20 17:00:00,264.37994,,79884.3,,,265.99643,0.996704,,0.9784697,-1.2880553
2022-01-20 18:00:00,264.32422,,79920.44,,,265.8344,0.98031527,,0.85456234,-1.3978269
2022-01-20 19:00:00,263.51028,,79901.94,,,265.27173,0.92794466,,0.9595001,-1.1045196
2022-01-20 20:00:00,262.70663,,79902.93,,,264.50867,0.88704926,,0.8459322,-1.471664
2022-01-20 21:00:00,262.39792,,79904.45,,,264.67517,0.9950559,,0.6079983,-1.3329552
2022-01-20 22:00:00,261.56223,,79910.83,,,264.58594,0.79582804,,0.5911966,-2.0092967
2022-01-20 23:00:00,261.46063,,79939.57,,,264.39636,0.9256558,,0.5652644,-2.3247626
2022-01-21 00:00:00,261.14005,,79941.0,,,264.0909,0.9949033,,0.5605116,-2.069285
2022-01-21 01:00:00,260.78232,,79944.33,,,263.8106,0.94752264,,0.19400081,-1.4870436
2022-01-21 02:00:00,260.3455,,79940.64,,,263.22995,0.96465904,,0.26671094,-1.356207
2022-01-21 03:00:00,259.51062,,79903.6,,,262.366,0.9416782,,0.18666309,-1.2387091
2022-01-21 04:00:00,259.28726,,79901.445,,,262.0653,0.89455694,,0.08747882,-1.1494924
2022-01-21 05:00:00,259.23904,,79930.36,,,261.89014,0.8252331,,0.008348167,-0.9412471
2022-01-21 06:00:00,259.03824,,79923.67,,,261.49963,0.8235545,,0.0146436095,-0.8057455
2022-01-21 07:00:00,258.88208,,79981.32,,,261.47955,0.78726745,,0.059628785,-0.74284184
2022-01-21 08:00:00,259.36633,,80011.27,,,262.04614,0.73112786,,0.0492059,-0.5318997
2022-01-21 09:00:00,260.18896,,80060.39,,,263.00476,0.583828,,0.06350613,-0.72163105
2022-01-21 10:00:00,260.00357,,80084.68,,,263.68335,0.295973,,-0.24959773,-1.2245685
2022-01-21 11:00:00,259.38925,,80122.76,,,264.827,0.28884685,,-0.029841363,-1.2253703
2022-01-21 12:00:00,259.6992,,80122.17,,,265.0992,0.3371126,,0.119623005,-1.4121132
2022-01-21 13:00:00,260.07986,,80129.94,,,265.16122,0.60777014,,0.063255966,-1.4031478
2022-01-21 14:00:00,260.45538,,80141.88,,,264.7881,0.19585553,,0.117079794,-1.0582347
2022-01-21 15:00:00,259.91342,,80148.305,,,264.09482,0.22175089,,0.33654436,-1.8704423
2022-01-21 16:00:00,259.12994,,80202.85,,,262.7523,0.1991058,,0.48113078,-1.4794631
2022-01-21 17:00:00,258.96548,,80237.61,,,261.87277,0.19493994,,0.47833747,-1.3173568
2022-01-21 18:00:00,258.49826,,80259.07,,,261.19836,0.30448782,,0.36989763,-1.0768216
2022-01-21 19:00:00,257.79263,,80278.83,,,260.60962,0.27917233,,0.35668138,-0.89569116
2022-01-21 20:00:00,257.323,,80299.08,,,259.51416,0.5321441,,0.51506776,-0.7819835
2022-01-21 21:00:00,256.9767,,80302.125,,,259.11316,0.53246456,,0.4795882,-0.7596065
2022-01-21 22:00:00,257.44873,,80293.64,,,259.70013,0.25425357,,0.27971873,-0.93104255
2022-01-21 23:00:00,257.31354,,80303.516,,,259.42343,0.4370012,,0.3611424,-0.94467294
2022-01-22 00:00:00,257.0795,,80318.2,,,259.50546,0.36284012,,0.56101185,-0.91179967
2022-01-22 01:00:00,256.59525,,80305.85,,,259.0485,0.34643614,,0.5555086,-0.8012264
2022-01-22 02:00:00,256.20746,,80291.086,,,258.67444,0.30105442,,0.58656883,-0.91435087
2022-01-22 03:00:00,256.45255,,80291.125,,,258.78195,0.3017869,,0.6561938,-1.0023285
2022-01-22 04:00:00,256.5925,,80310.48,,,259.23474,0.3489082,,0.72365075,-1.0726669
2022-01-22 05:00:00,257.42816,,80312.63,,,260.01547,0.6378161,,0.6601128,-1.0418346
2022-01-22 06:00:00,258.20453,,80324.086,,,260.91895,0.65594435,,0.5961162,-1.0106379
2022-01-22 07:00:00,258.5761,,80361.26,,,261.44724,0.74046665,,0.59424007,-1.0346185
2022-01-22 08:00:00,259.44696,,80397.586,,,262.3564,0.8205179,,0.6783737,-1.0626081
2022-01-22 09:00:00,260.83292,,80414.734,,,263.72617,0.628874,,0.6611134,-0.7771728
2022-01-22 10:00:00,260.63486,,80456.445,,,264.5491,0.46896982,,0.2867646,-0.84058666
2022-01-22 11:00:00,261.6089,,80484.06,,,266.56213,0.46153846,,0.49251258,-0.64385796
2022-01-22 12:00:00,262.39355,,80452.63,,,267.22543,0.057543516,,0.5556753,-0.9754323
2022-01-22 13:00:00,262.43112,,80449.664,,,267.49197,0.2408405,,0.51456743,-1.6199211
2022-01-22 14:00:00,262.30066,,80460.484,,,267.33685,0.4247173,,0.45165485,-1.1446817
2022-01-22 15:00:00,262.08365,,80461.2,,,267.38687,0.3451391,,0.47412658,-0.91449666
2022-01-22 16:00:00,262.3734,,80530.62,,,266.58487,0.3636183,,0.50802183,-0.76419854
2022-01-22 17:00:00,261.952,,80564.92,,,264.99023,0.42769292,,0.44652677,-0.52891123
2022-01-22 18:00:00,261.2697,,80576.69,,,263.66867,0.17644545,,0.30660978,-0.40120885
2022-01-22 19:00:00,260.86334,,80620.82,,,262.9281,0.14629272,,0.3907434,-0.58292234
2022-01-22 20:00:00,260.67242,,80622.39,,,262.61783,0.19765615,,0.40587747,-0.5997598
2022-01-22 21:00:00,260.70602,,80627.42,,,262.6508,0.09212154,,0.42772385,-0.5480083
2022-01-22 22:00:00,261.1883,,80598.016,,,263.595,0.046785593,,0.36535323,-0.7945205
2022-01-22 23:00:00,261.22662,,80617.5,,,263.73276,0.016388685,,0.30619287,-0.7322
2022-01-23 00:00:00,261.28238,,80581.984,,,263.98312,0.021149665,,0.321452,-0.5902842
2022-01-23 01:00:00,261.29462,,80553.43,,,264.00256,0.16480246,,0.38073742,-0.571916
2022-01-23 02:00:00,260.94003,,80553.38,,,263.83728,0.23813957,,0.47020757,-0.54822695
2022-01-23 03:00:00,260.70444,,80515.35,,,263.83487,0.34961012,,0.56409705,-0.55704653
2022-01-23 04:00:00,260.30478,,80510.234,,,264.01157,0.5535684,,0.594657,-0.51324
2022-01-23 05:00:00,260.24036,,80500.625,,,264.34995,0.45880702,,0.55821854,-0.4412981
2022-01-23 06:00:00,259.69284,,80496.0,,,264.19992,0.33612072,,0.54725367,-0.4835011
2022-01-23 07:00:00,259.4276,,80537.13,,,264.3182,0.27728015,,0.4864673,-0.552819
2022-01-23 08:00:00,259.02084,,80560.43,,,263.5309,0.24563196,,0.38344738,-0.4772326
2022-01-23 09:00:00,260.10712,,80554.234,,,265.03723,0.28272778,,0.40245876,-0.46564314
2022-01-23 10:00:00,259.79523,,80590.11,,,264.12146,0.065081716,,0.38223833,-0.36629477
2022-01-23 11:00:00,261.3286,,80586.38,,,267.43958,0.036943227,,0.37585953,-0.42497084
2022-01-23 12:00:00,262.5833,,80532.73,,,269.69696,0.03755361,,0.12445921,-0.54808116
2022-01-23 13:00:00,262.93158,,80522.05,,,270.2309,0.029206663,,0.0023445487,-0.29508176
2022-01-23 14:00:00,262.42517,,80485.85,,,269.85895,0.021760017,,0.020397007,-0.22350428
2022-01-23 15:00:00,261.6595,,80487.29,,,269.30795,0.008362204,,0.017436922,-0.3829136
2022-01-23 16:00:00,260.6732,,80490.26,,,267.17545,0.016678631,,0.10799104,-0.30200624
2022-01-23 17:00:00,258.5611,,80495.51,,,264.51437,0.0059664547,,0.1356743,-0.052651316
2022-01-23 18:00:00,257.51355,,80491.914,,,264.02115,0.0029908717,,0.063714564,0.06397186
2022-01-23 19:00:00,256.25095,,80504.76,,,263.86304,0.0059664547,,0.112743914,0.059088267
2022-01-23 20:00:00,255.08836,,80495.24,,,263.96243,0.0,,0.13033777,0.12869772
2022-01-23 21:00:00,254.39896,,80508.484,,,264.2059,0.0,,0.14593041,0.14619121
2022-01-23 22:00:00,254.76619,,80515.445,,,264.16907,0.0,,0.37023115,0.06054606
2022-01-23 23:00:00,254.19023,,80535.555,,,264.3829,0.0018006265,,0.5291595,-0.14376317
2022-01-24 00:00:00,253.69571,,80535.6,,,264.4814,0.0029908717,,0.47779545,0.09261744
2022-01-24 01:00:00,253.53957,,80530.125,,,264.69196,0.0018006265,,0.31428105,0.12775016
2022-01-24 02:00:00,253.46802,,80526.17,,,265.10162,0.0,,0.28021902,0.07570707
2022-01-24 03:00:00,253.44943,,80531.25,,,265.18307,0.0,,0.20513245,0.19466272
2022-01-24 04:00:00,252.88416,,80513.555,,,264.98093,0.0,,0.22847974,0.17614879
2022-01-24 05:00:00,252.74658,,80522.05,,,264.98392,0.014908522,,0.28017733,0.01943639
2022-01-24 06:00:00,252.20384,,80525.95,,,265.0615,0.0059664547,,0.33420962,-0.113514036
2022-01-24 07:00:00,251.99907,,80541.94,,,265.48523,0.0119329095,,0.42288762,-0.3065254
2022-01-24 08:00:00,251.63539,,80569.95,,,266.06232,0.025635928,,0.43356067,-0.41994146
2022-01-24 09:00:00,253.04703,,80606.01,,,266.43246,0.030396909,,0.43289363,-0.44261006
2022-01-24 10:00:00,255.52043,,80610.27,,,265.78113,0.0059664547,,0.5920304,0.15282415
2022-01-24 11:00:00,258.17093,,80627.11,,,267.44226,0.022660345,,0.52490693,-0.08669071
2022-01-24 12:00:00,260.67517,,80577.805,,,269.46457,0.020859718,,0.35188687,-0.17627189
2022-01-24 13:00:00,261.36618,,80575.3,,,269.7197,0.020264596,,0.24148753,-0.27729672
2022-01-24 14:00:00,260.78864,,80566.805,,,269.6664,0.021149665,,0.25470376,-0.4076231
2022-01-24 15:00:00,259.562,,80582.21,,,269.19983,0.01669389,,0.2536198,-0.43692473
2022-01-24 16:00:00,259.33115,,80595.81,,,268.311,0.017594188,,0.2653768,-0.2469747
2022-01-24 17:00:00,258.3081,,80628.766,,,266.245,0.008056998,,0.23490027,-0.08712804
2022-01-24 18:00:00,257.65192,,80655.62,,,264.8953,0.008362204,,0.2768837,0.01644792
2022-01-24 19:00:00,257.51514,,80674.74,,,264.3116,0.005081415,,0.24073708,0.18190706
2022-01-24 20:00:00,257.37518,,80695.984,,,264.31104,0.0029908717,,0.16823542,0.28438967
2022-01-24 21:00:00,257.50644,,80710.76,,,264.35385,0.015198439,,0.21247017,0.24211377
2022-01-24 22:00:00,259.29437,,80727.01,,,265.17947,0.0,,0.29627028,0.27753806
2022-01-24 23:00:00,259.4114,,80731.54,,,265.28162,0.0,,0.29985574,0.058067817
2022-01-25 00:00:00,259.21652,,80719.42,,,264.9989,0.0,,0.35693154,-0.21388286
2022-01-25 01:00:00,259.07895,,80743.125,,,265.18637,0.0,,0.4329353,-0.33670166
2022-01-25 02:00:00,259.23154,,80727.055,,,266.02878,0.0,,0.47979665,-0.4036871
2022-01-25 03:00:00,258.83267,,80716.81,,,266.15247,0.0,,0.5410833,-0.4521586
2022-01-25 04:00:00,258.60736,,80708.96,,,266.21805,0.0,,0.5677659,-0.49764165
2022-01-25 05:00:00,258.7955,,80708.06,,,266.6891,0.0,,0.5838172,-0.46921477
2022-01-25 06:00:00,259.04733,,80706.49,,,267.43387,0.0029908717,,0.6189215,-0.46848586
2022-01-25 07:00:00,258.92557,,80725.164,,,267.15656,0.0,,0.62742656,-0.48160598
2022-01-25 08:00:00,259.11017,,80745.734,,,266.83972,0.004760951,,0.6283021,-0.5301504
2022-01-25 09:00:00,259.43115,,80754.62,,,266.71545,0.004760951,,0.60774815,-0.5173218
2022-01-25 10:00:00,258.42078,,80763.33,,,265.43854,0.0029908717,,0.4076285,0.20931351
2022-01-25 11:00:00,260.63406,,80771.01,,,267.51593,0.00033572316,,0.28330418,-0.070800796
2022-01-25 12:00:00,261.73737,,80732.44,,,268.81622,0.0049288273,,0.33008215,-0.3362643
2022-01-25 13:00:00,262.10458,,80709.18,,,269.5487,0.004760951,,0.4319764,-0.5253396
2022-01-25 14:00:00,261.29068,,80687.45,,,270.0635,0.0119329095,,0.4132152,-0.66587055
2022-01-25 15:00:00,260.04742,,80686.96,,,269.48642,0.0029908717,,0.44214916,-0.6739613
2022-01-25 16:00:00,259.96127,,80688.4,,,267.63602,0.008942068,,0.49772406,-0.6945162
2022-01-25 17:00:00,258.7714,,80706.58,,,265.82574,0.0,,0.56680703,-0.5523088
2022-01-25 18:00:00,257.80844,,80711.3,,,265.1277,0.0029908717,,0.5570512,-0.46141556
2022-01-25 19:00:00,257.02576,,80728.17,,,264.95428,0.0,,0.58940387,-0.44406787
2022-01-25 20:00:00,256.67352,,80722.92,,,264.95996,0.0,,0.58394223,-0.33764923
2022-01-25 21:00:00,256.48615,,80705.055,,,264.84528,0.0,,0.55759317,-0.27511004
2022-01-25 22:00:00,257.89105,,80680.445,,,265.64786,0.0,,0.6250501,0.19393383
2022-01-25 23:00:00,257.94522,,80674.25,,,266.15216,0.0,,0.5322447,-0.17918746
2022-01-26 00:00:00,257.2487,,80651.625,,,266.54355,0.0,,0.5896957,-0.4945074
2022-01-26 01:00:00,257.3562,,80638.734,,,267.09726,0.0,,0.6787489,-0.5724262
2022-01-26 02:00:00,257.36847,,80618.58,,,267.70248,0.0,,0.7176055,-0.54932034
2022-01-26 03:00:00,257.42578,,80606.01,,,267.4842,0.0,,0.77493143,-0.50500345
2022-01-26 04:00:00,257.58984,,80570.94,,,268.03162,0.0,,0.79406786,-0.47366098
2022-01-26 05:00:00,257.83096,,80552.98,,,267.73544,0.0,,0.80786777,-0.44246432
2022-01-26 06:00:00,257.9733,,80540.36,,,267.5893,0.0,,0.8013639,-0.40623823
2022-01-26 07:00:00,257.59457,,80556.44,,,266.846,0.0,,0.79377604,-0.35834983
2022-01-26 08:00:00,257.47125,,80565.73,,,265.93445,0.0,,0.80211437,-0.37023082
2022-01-26 09:00:00,258.36227,,80593.07,,,266.04733,0.0,,0.79098266,-0.34654173
2022-01-26 10:00:00,258.34842,,80598.375,,,263.71957,0.0071567,,0.59273916,0.043927256
2022-01-26 11:00:00,260.19016,,80594.33,,,266.4489,0.0,,0.6599043,-0.13990003
2022-01-26 12:00:00,261.6413,,80541.08,,,268.29993,0.0,,0.59561586,-0.24493378
2022-01-26 13:00:00,261.7931,,80516.2,,,268.85214,0.0,,0.6518161,-0.5031084
2022-01-26 14:00:00,261.34283,,80527.43,,,269.26392,0.0,,0.6834184,-0.7276809
2022-01-26 15:00:00,259.9075,,80525.14,,,268.9495,0.0,,0.68216765,-0.3502591
2022-01-26 16:00:00,259.21454,,80518.945,,,267.00922,0.0,,0.67720634,-0.58131874
2022-01-26 17:00:00,257.16965,,80575.74,,,264.39337,0.0,,0.6801664,-0.6032585
2022-01-26 18:00:00,256.987,,80554.01,,,263.74023,0.0,,0.5017681,-0.19915918
2022-01-26 19:00:00,255.9189,,80556.8,,,263.80432,0.0,,0.5142756,-0.24420488
2022-01-26 20:00:00,254.79822,,80569.19,,,263.40872,0.068225175,,0.5613454,-0.28108698
2022-01-26 21:00:00,254.47604,,80555.266,,,263.64862,0.1258755,,0.54329294,-0.39399278
2022-01-26 22:00:00,254.29381,,80546.914,,,264.18854,0.005737573,,0.52036256,-0.013145216
2022-01-26 23:00:00,254.31277,,80543.414,,,264.376,0.0,,0.49076155,-0.18647641
2022-01-27 00:00:00,253.7392,,80518.5,,,264.60242,0.09645522,,0.5733109,-0.2967582
2022-01-27 01:00:00,253.98784,,80500.58,,,265.20853,0.26258528,,0.61129194,-0.39282656
2022-01-27 02:00:00,253.43007,,80492.68,,,265.67032,0.4058566,,0.701179,-0.42314857
2022-01-27 03:00:00,253.34232,,80481.23,,,265.48373,0.60693085,,0.71264416,-0.42067033
2022-01-27 04:00:00,253.59215,,80474.45,,,265.66702,0.7745258,,0.7269027,-0.43284288
2022-01-27 05:00:00,253.4696,,80476.56,,,265.83533,0.8608182,,0.66861784,-0.37059528
2022-01-27 06:00:00,252.98575,,80473.64,,,265.4505,0.81166744,,0.62304896,-0.32496643
2022-01-27 07:00:00,252.95451,,80483.12,,,266.03986,0.9244503,,0.63751596,-0.34654173
2022-01-27 08:00:00,253.0988,,80518.18,,,266.19498,0.9207422,,0.70593184,-0.22678432
2022-01-27 09:00:00,253.69887,,80502.83,,,266.5681,0.9645064,,0.6800414,-0.176855
2022-01-27 10:00:00,256.18414,,80515.305,,,264.1038,0.9869989,,0.5548415,-0.23786351
2022-01-27 11:00:00,257.50644,,80497.8,,,266.4076,0.953779,,0.6206725,-0.31716728
2022-01-27 12:00:00,258.7611,,80460.266,,,268.52454,0.94288373,,0.7873972,-0.5174676
2022-01-27 13:00:00,258.37332,,80449.125,,,269.53854,0.890147,,0.87453264,-0.4877287
2022-01-27 14:00:00,256.9036,,80420.62,,,269.7832,0.36363357,,0.8744909,-0.47803435
2022-01-27 15:00:00,255.33464,,80432.42,,,270.55432,0.10533625,,0.9363196,-0.4833553
2022-01-27 16:00:00,255.09982,,80425.06,,,269.98773,0.34346056,,0.94494975,-0.26614463
2022-01-27 17:00:00,254.4045,,80413.88,,,268.46854,0.24279371,,0.9736335,-0.24034175
2022-01-27 18:00:00,253.9076,,80434.266,,,267.69412,0.32354692,,1.0669394,-0.4938514
2022-01-27 19:00:00,253.45853,,80434.805,,,267.32007,0.10823554,,1.0536814,-0.55303764
2022-01-27 20:00:00,253.11185,,80442.75,,,266.0686,0.07944089,,1.0628953,-0.29223907
2022-01-27 21:00:00,253.70125,,80446.07,,,265.735,0.086429745,,1.1997688,-0.40004262
2022-01-27 22:00:00,,,,,,,,,,
2022-01-27 23:00:00,,,,,,,,,,
2022-01-28 00:00:00,,,,,,,,,,
2022-01-28 01:00:00,,,,,,,,,,
2022-01-28 02:00:00,,,,,,,,,,
2022-01-28 03:00:00,,,,,,,,,,
2022-01-28 04:00:00,,,,,,,,,,
2022-01-28 05:00:00,,,,,,,,,,
2022-01-28 06:00:00,,,,,,,,,,
